Origin,[Migration_Dim].[list].[Mig_Name].[Code],Dest,1960,1970,1980,1990,2000,gt50000
AFG,TOT,IRN,42222,75075,284019,680274,762129,true
AFG,TOT,KWT,760,1323,1164,93561,88350,true
AFG,FEM,IRN,21205,35415,126455,288307,309799,true
AFG,MAL,IRN,21016,39661,157564,391967,452330,true
AFG,MAL,KWT,654,1187,1126,48691,52306,true
ALB,TOT,DEU,4212,2587,2092,1758,221897,true
ALB,TOT,GRC,6554,4074,4728,50727,420838,true
ALB,TOT,ITA,12606,11374,12096,42821,275300,true
ALB,FEM,DEU,1644,1014,848,656,116723,true
ALB,FEM,GRC,2845,1521,1716,15191,174024,true
ALB,FEM,ITA,7154,6684,7436,13494,129823,true
ALB,MAL,DEU,2568,1572,1244,1102,105175,true
ALB,MAL,GRC,3709,2553,3012,35536,246814,true
ALB,MAL,ITA,5452,4690,4660,29327,145477,true
DZA,TOT,FRA,626615,1493990,1424707,1375771,1057135,true
DZA,FEM,FRA,201387,632298,630419,652025,535456,true
DZA,MAL,FRA,425229,861691,794288,723746,521679,true
AGO,TOT,NAM,13238,21219,34012,54519,52200,true
AGO,TOT,PRT,15415,40277,105233,139439,167578,true
AGO,FEM,PRT,9068,22464,55643,73423,87546,true
AGO,MAL,PRT,6347,17813,49591,66016,80031,true
ARG,TOT,PRY,27512,24563,37611,47261,64284,true
ARG,TOT,ESP,12334,20804,35637,52801,83803,true
ARG,TOT,USA,17591,55325,77600,106364,133210,true
ARG,FEM,USA,8414,30047,38979,52843,67127,true
ARG,MAL,USA,9177,25279,38621,53521,66083,true
ARM,TOT,AZE,152502,168047,165099,137027,89898,true
ARM,TOT,RUS,72835,84996,103733,151484,481328,true
ARM,TOT,UKR,18403,21959,25378,36498,52168,true
ARM,TOT,USA,84201,69991,49945,32487,99985,true
ARM,FEM,RUS,30794,35935,43857,64046,203501,true
ARM,FEM,USA,42567,34021,27543,17774,52384,true
ARM,MAL,AZE,88025,96998,95297,79093,51283,true
ARM,MAL,RUS,42041,49061,59876,87438,277827,true
AUS,TOT,NZL,34932,43826,45707,51217,56375,true
AUS,TOT,GBR,45146,60219,63407,74195,113700,true
AUS,TOT,USA,23305,31783,46076,54050,74459,true
AUS,FEM,GBR,25214,34025,34873,40813,62446,true
AUS,MAL,GBR,19932,26194,28534,33382,51254,true
AUT,TOT,DEU,59970,124663,176610,151101,189096,true
AUT,TOT,SCG,6731,6841,12249,16607,61465,true
AUT,TOT,USA,317730,253310,155493,97915,72126,true
AUT,FEM,DEU,27609,54452,75265,68203,85689,true
AUT,MAL,DEU,32361,70211,101345,82898,103407,true
AZE,TOT,ARM,158871,218499,237154,125123,115689,true
AZE,TOT,ISR,26046,30949,52388,120033,225396,true
AZE,TOT,RUS,101089,136343,217178,478594,846104,true
AZE,TOT,UKR,0,24679,39138,84629,90753,true
AZE,FEM,ARM,81886,112620,122236,64492,66224,true
AZE,FEM,ISR,12354,15053,27903,59385,114926,true
AZE,FEM,RUS,52104,70275,111939,246680,436105,true
AZE,MAL,ISR,13692,15896,24484,60647,110470,true
AZE,MAL,RUS,48985,66068,105239,231914,409999,true
AZE,MAL,UKR,0,11959,18965,41009,50428,true
BGD,TOT,IND,12501,75838,4653065,4250287,3789377,true
BGD,TOT,MYS,100,4515,13529,37871,77856,true
BGD,TOT,OMN,7166,10309,23972,69525,102360,true
BGD,TOT,SAU,4522,25466,129860,338332,366007,true
BGD,TOT,ARE,59,1771,19327,35862,61616,true
BGD,TOT,GBR,1750,397,49666,107183,163655,true
BGD,TOT,USA,360,271,6317,23029,92655,true
BGD,FEM,IND,4989,36511,2176204,1982610,1792374,true
BGD,FEM,SAU,1111,5693,26413,62608,78567,true
BGD,FEM,GBR,636,176,16483,50235,79484,true
BGD,MAL,IND,7511,39327,2476861,2267677,1997004,true
BGD,MAL,MYS,65,2408,7181,22227,76163,true
BGD,MAL,OMN,7054,10148,23600,68453,100794,true
BGD,MAL,SAU,3410,19772,103447,275724,287440,true
BGD,MAL,GBR,1114,222,33183,56948,84172,true
BGD,MAL,USA,215,139,3856,15425,54029,true
BRB,TOT,USA,12029,280,31809,45699,54282,true
BLR,TOT,KAZ,80433,148693,135840,136939,107972,true
BLR,TOT,LVA,60002,92455,108635,116621,79328,true
BLR,TOT,LTU,42103,63325,80292,88093,56314,true
BLR,TOT,POL,415683,357938,256644,177096,113204,true
BLR,TOT,RUS,985601,1125849,1228403,1408619,935782,true
BLR,TOT,UKR,276999,367421,386705,419031,270751,true
BLR,TOT,USA,46247,35508,19723,17767,58949,true
BLR,FEM,KAZ,47483,87780,80192,80841,63740,true
BLR,FEM,POL,223822,192472,141613,100457,67444,true
BLR,FEM,RUS,581840,664635,725176,831565,552430,true
BLR,FEM,UKR,163524,216904,228288,247371,160056,true
BLR,MAL,RUS,403760,461215,503226,577054,383352,true
BLR,MAL,UKR,113475,150517,158417,171660,110695,true
BEL,TOT,FRA,31743,159945,127668,127747,53553,true
BEN,TOT,CIV,19970,30874,39592,47750,60847,true
BEN,TOT,NGA,4837,25911,248728,94128,157826,true
BEN,TOT,TGO,39804,56908,59867,62534,64427,true
BEN,FEM,NGA,1967,10997,108692,43063,75071,true
BEN,MAL,NGA,2870,14914,140036,51064,82755,true
BOL,TOT,ARG,90166,102092,119671,149439,237213,true
BOL,TOT,USA,2340,8903,16256,34385,53658,true
BOL,FEM,ARG,36202,43464,52920,72480,115258,true
BOL,MAL,ARG,53964,58628,66750,76958,121955,true
BIH,TOT,AUT,16008,91697,173,102798,152381,true
BIH,TOT,HRV,611,621,1112,317969,459328,true
BIH,TOT,DEU,36054,91947,122299,107502,186646,true
BIH,TOT,SVN,618,628,1124,70405,69279,true
BIH,TOT,SWE,591,13059,2070,19042,50956,true
BIH,TOT,USA,50710,53277,49268,43775,125844,true
BIH,FEM,AUT,7935,52415,97,54716,78765,true
BIH,FEM,HRV,297,310,570,166640,240064,true
BIH,FEM,DEU,17259,36622,54378,50030,90225,true
BIH,FEM,USA,23011,27080,24873,21658,62359,true
BIH,MAL,AUT,8073,39283,75,48082,73616,true
BIH,MAL,HRV,314,311,542,151329,219264,true
BIH,MAL,DEU,18794,55324,67921,57472,96421,true
BIH,MAL,USA,27699,26196,24395,22118,63485,true
BRA,TOT,JPN,247,3964,8770,52178,242246,true
BRA,TOT,PRY,15979,30531,84503,104263,82987,true
BRA,TOT,USA,14821,34273,49875,100962,225330,true
BRA,FEM,JPN,106,1693,4264,19063,109834,true
BRA,FEM,USA,7181,19723,27547,52966,121825,true
BRA,MAL,JPN,141,2271,4506,33115,132412,true
BRA,MAL,USA,7640,14549,22327,47996,103504,true
BGR,TOT,TUR,282561,313509,293493,457367,480716,true
BGR,FEM,TUR,137691,156379,147644,234891,252180,true
BGR,MAL,TUR,144870,157130,145849,222475,228536,true
BFA,TOT,CIV,402537,622326,798070,864973,1252098,true
BFA,FEM,CIV,158041,244333,323689,377957,545133,true
BFA,MAL,CIV,244496,377994,474381,487015,706966,true
BDI,TOT,SDN,25018,23869,30618,42892,51746,true
BDI,TOT,TZA,83203,77114,152540,75731,72272,true
KHM,TOT,USA,1219,858,20024,127916,140684,true
KHM,FEM,USA,500,417,9528,67701,75768,true
KHM,MAL,USA,720,441,10497,60214,64916,true
CAN,TOT,GBR,65702,69131,63556,64048,76106,true
CAN,TOT,USA,995660,964010,1001367,914902,950549,true
CAN,FEM,USA,567975,587059,574229,527475,527430,true
CAN,MAL,USA,427685,376952,427137,387426,423119,true
TCD,TOT,CMR,37960,42708,34007,77678,65397,true
CHL,TOT,ARG,119505,163943,217368,226327,219104,true
CHL,TOT,USA,6695,19695,42572,66317,85597,true
CHL,FEM,ARG,47445,72346,100822,107937,112616,true
CHL,MAL,ARG,72061,91597,116546,118390,106488,true
CHN,TOT,AUS,13834,20051,25805,75698,162810,true
CHN,TOT,CAN,35717,62157,90391,137439,336302,true
CHN,TOT,DEU,1023,1528,1930,8527,86998,true
CHN,TOT,HKG,1562528,16823,1898285,1994591,2164744,true
CHN,TOT,IDN,1723200,1084464,677790,419396,81323,true
CHN,TOT,ITA,905,4177,1517,30469,75109,true
CHN,TOT,JPN,52509,53719,52376,134823,335495,true
CHN,TOT,MAC,62104,24899,90156,168243,203877,true
CHN,TOT,MYS,33563,411602,286332,147224,75458,true
CHN,TOT,PHL,196157,105959,37700,77055,125278,true
CHN,TOT,SGP,278798,243677,218970,261396,348383,true
CHN,TOT,THA,423268,286877,175389,137066,224153,true
CHN,TOT,GBR,11328,14293,17991,24817,94896,true
CHN,TOT,USA,105384,220531,320005,574049,1016412,true
CHN,FEM,AUS,4489,8211,12938,35442,86995,true
CHN,FEM,CAN,11664,27542,44526,65933,178745,true
CHN,FEM,HKG,754758,7627,905900,967596,1096238,true
CHN,FEM,JPN,23849,24543,24868,66214,188539,true
CHN,FEM,MAC,27804,11951,46385,89794,113390,true
CHN,FEM,PHL,85376,47756,16911,38518,66899,true
CHN,FEM,SGP,136454,123017,111923,140056,192185,true
CHN,FEM,THA,149381,109098,74052,62397,112103,true
CHN,FEM,GBR,5826,7123,9298,13246,56064,true
CHN,FEM,USA,40529,44113,159610,286857,537944,true
CHN,MAL,AUS,9346,11840,12867,40256,75816,true
CHN,MAL,CAN,24053,34615,45865,71506,157557,true
CHN,MAL,HKG,807770,9196,992386,1026994,1068506,true
CHN,MAL,JPN,28661,29176,27508,68609,146957,true
CHN,MAL,MAC,34301,12948,43772,78449,90487,true
CHN,MAL,PHL,110782,58204,20789,38537,58379,true
CHN,MAL,SGP,142344,120660,107046,121339,156198,true
CHN,MAL,THA,273888,177780,101337,74669,112050,true
CHN,MAL,USA,64855,176418,160395,287192,478467,true
COL,TOT,ECU,12586,23428,36461,40042,50510,true
COL,TOT,ESP,963,1624,2781,9834,140748,true
COL,TOT,USA,13898,82450,167474,323838,533019,true
COL,TOT,VEN,97349,173628,455590,553872,617744,true
COL,FEM,ESP,538,905,1555,5264,82474,true
COL,FEM,USA,7601,45492,88981,171295,292558,true
COL,FEM,VEN,47671,67771,236044,293677,322808,true
COL,MAL,ESP,424,718,1227,4570,58273,true
COL,MAL,USA,6297,36957,78493,152542,240461,true
COL,MAL,VEN,49678,105857,219546,260195,294936,true
COD,TOT,RWA,0,5980,7573,10216,288278,true
COD,TOT,SDN,26018,24823,31842,44439,53612,true
COD,TOT,UGA,151662,151390,102140,62412,86624,true
COD,FEM,RWA,0,3038,3842,5933,162005,true
COD,MAL,RWA,0,2942,3731,4283,126272,true
CRI,TOT,USA,5794,19697,34220,51520,76623,true
CIV,TOT,BFA,29146,41361,78945,184497,418038,true
CIV,TOT,MLI,57434,56380,55346,54331,74193,true
CIV,FEM,BFA,12891,41361,38755,89466,205341,true
CIV,MAL,BFA,16255,0,40190,95031,212697,true
HRV,TOT,AUS,13739,23671,41224,44691,51426,true
HRV,TOT,AUT,9237,51570,162,57709,85547,true
HRV,TOT,DEU,12700,89269,132571,115671,224721,true
HRV,TOT,USA,32940,34608,32004,28436,58970,true
HRV,FEM,DEU,5399,32823,58082,53236,109062,true
HRV,MAL,DEU,7301,56446,74489,62435,115658,true
CUB,TOT,USA,85161,522875,682634,799972,894560,true
CUB,FEM,USA,42509,305075,362332,410570,457696,true
CUB,MAL,USA,42652,217800,320301,389401,436864,true
CYP,TOT,GBR,48725,76911,86350,114020,79291,true
CZE,TOT,FRA,130859,47311,11410,10545,220766,true
CZE,TOT,DEU,736457,776632,749065,374732,402366,true
CZE,TOT,SVK,102,113,125,386,74910,true
CZE,TOT,USA,193699,155326,124279,93336,73623,true
CZE,FEM,FRA,62510,22760,6330,6127,111822,true
CZE,FEM,DEU,368185,412568,407049,209810,213127,true
CZE,MAL,FRA,68349,24551,5080,4417,108945,true
CZE,MAL,DEU,368272,364064,342016,164922,189239,true
DOM,TOT,USA,13265,75310,188690,376328,706894,true
DOM,FEM,USA,8239,39977,105421,205680,385813,true
DOM,MAL,USA,5026,35333,83269,170648,321081,true
ECU,TOT,ESP,951,1604,2748,9716,176212,true
ECU,TOT,USA,8400,46789,99076,152738,302705,true
ECU,FEM,ESP,532,894,1536,5201,91229,true
ECU,FEM,USA,4231,25192,51011,77025,145180,true
ECU,MAL,ESP,419,710,1212,4515,84983,true
ECU,MAL,USA,4170,21596,48065,75713,157525,true
EGY,TOT,JOR,157,6406,25456,85785,102174,true
EGY,TOT,KWT,1743,37212,111358,120896,114162,true
EGY,TOT,LBY,5398,71015,180526,265932,318394,true
EGY,TOT,QAT,115,2405,8462,21596,56093,true
EGY,TOT,SAU,12110,68199,347779,906089,980205,true
EGY,TOT,ARE,129,3850,42028,77983,133986,true
EGY,TOT,USA,8884,30520,52431,79861,118619,true
EGY,TOT,PSE,30461,36318,42998,56581,87461,true
EGY,FEM,LBY,2926,28015,63188,93083,111445,true
EGY,FEM,SAU,2020,10254,47170,110959,140977,true
EGY,MAL,JOR,98,4901,19340,68647,77875,true
EGY,MAL,KWT,785,21619,69968,92421,92785,true
EGY,MAL,LBY,2472,43000,117338,172850,206948,true
EGY,MAL,QAT,86,1794,6764,19064,50952,true
EGY,MAL,SAU,10089,57945,300609,795130,839229,true
EGY,MAL,ARE,111,3226,32496,53675,98886,true
EGY,MAL,USA,4809,13599,29271,47163,68822,true
SLV,TOT,USA,7453,18548,105316,502329,827583,true
SLV,FEM,USA,4468,10314,59382,242912,401185,true
SLV,MAL,USA,2985,8234,45935,259417,426398,true
ERI,TOT,ETH,230750,219497,230751,242582,255018,true
ERI,FEM,ETH,89138,88053,97410,107179,111729,true
ERI,MAL,ETH,141612,131444,133342,135403,143290,true
EST,TOT,RUS,0,88904,78400,65485,67402,true
ETH,TOT,ISR,2736,3251,4389,30337,66967,true
ETH,TOT,USA,1415,2847,10583,34983,71578,true
FIN,TOT,FRA,46878,16770,2041,2738,79086,true
FIN,TOT,SWE,99867,242646,250527,222029,193364,true
FIN,FEM,SWE,59294,127928,156000,125987,112665,true
FIN,MAL,SWE,40573,114718,94527,96042,80698,true
FRA,TOT,BEL,60056,88405,106324,93350,113542,true
FRA,TOT,CAN,35113,44354,54664,61528,78675,true
FRA,TOT,COD,19348,146683,91409,63168,51717,true
FRA,TOT,DEU,23951,39654,74684,70276,112171,true
FRA,TOT,PRT,3441,8990,23489,60844,93565,true
FRA,TOT,REU,4244,9230,19150,38190,69863,true
FRA,TOT,ESP,43966,74159,127032,132217,126435,true
FRA,TOT,CHE,42069,56585,56276,56141,65553,true
FRA,TOT,GBR,36254,21661,39996,54189,116631,true
FRA,TOT,USA,116814,124960,167205,171151,198061,true
FRA,FEM,BEL,32660,45784,52747,47043,58677,true
FRA,FEM,DEU,11261,22362,38714,37902,59776,true
FRA,FEM,ESP,22836,38398,65951,71010,68285,true
FRA,FEM,GBR,24640,12742,27064,34398,68673,true
FRA,FEM,USA,72019,68619,99077,101910,109660,true
FRA,MAL,BEL,27395,42621,53577,46307,54865,true
FRA,MAL,DEU,12690,17292,35970,32374,52396,true
FRA,MAL,ESP,21130,35760,61082,61208,58150,true
FRA,MAL,USA,44795,56340,68128,69241,88402,true
GEO,TOT,ARM,0,69672,66870,60756,66796,true
GEO,TOT,DEU,3149,3320,3324,60148,75104,true
GEO,TOT,ISR,9967,11843,20048,45934,86254,true
GEO,TOT,RUS,0,223261,289412,423040,628973,true
GEO,TOT,UKR,0,47711,53300,79571,71015,true
GEO,FEM,ISR,4728,5760,10678,25944,51548,true
GEO,FEM,RUS,0,118222,153251,224010,333056,true
GEO,MAL,RUS,0,105039,136162,199030,295917,true
DEU,TOT,AUS,104693,125685,106805,108810,107208,true
DEU,TOT,AUT,435151,189405,103062,88810,101883,true
DEU,TOT,CAN,183947,188574,196989,218650,185745,true
DEU,TOT,FRA,154139,221523,201292,210539,260042,true
DEU,TOT,ITA,57978,100320,79772,93119,55821,true
DEU,TOT,NLD,128602,48321,66783,128144,115574,true
DEU,TOT,POL,5512,4746,34792,64706,108175,true
DEU,TOT,SCG,21375,21724,38897,27627,102251,true
DEU,TOT,ESP,24142,40722,69755,89377,109454,true
DEU,TOT,CHE,5331,119736,5464,91691,117410,true
DEU,TOT,TUR,4416,56413,86842,174757,272995,true
DEU,TOT,GBR,147308,167846,185374,218592,338110,true
DEU,TOT,USA,1035269,987519,1204599,1227752,1250815,true
DEU,FEM,AUS,53877,62054,54125,55163,55173,true
DEU,FEM,AUT,262194,113368,62913,55369,57529,true
DEU,FEM,CAN,88113,92549,99556,123142,107853,true
DEU,FEM,FRA,73631,121136,115287,123810,131715,true
DEU,FEM,NLD,84980,23356,36382,79422,69039,true
DEU,FEM,POL,2961,2546,22210,40660,62114,true
DEU,FEM,SCG,12786,13272,24270,13587,53078,true
DEU,FEM,ESP,12523,21057,36166,46896,56978,true
DEU,FEM,CHE,3171,72913,3053,51956,57853,true
DEU,FEM,TUR,2042,28056,42923,87172,140202,true
DEU,FEM,GBR,95739,103896,112199,129431,195845,true
DEU,FEM,USA,572383,503854,698749,715623,724160,true
DEU,MAL,AUS,50817,63631,52681,53647,52035,true
DEU,MAL,CAN,95834,96025,97433,95508,77892,true
DEU,MAL,FRA,80508,100387,86005,86729,128326,true
DEU,MAL,ESP,11620,19665,33590,42480,52476,true
DEU,MAL,CHE,2160,46823,2411,39735,59557,true
DEU,MAL,TUR,2374,28357,43919,87584,132793,true
DEU,MAL,GBR,51568,63950,73175,89161,142264,true
DEU,MAL,USA,462886,483665,505850,512129,526655,true
GHA,TOT,CIV,24664,38132,48900,92754,75072,true
GHA,TOT,NGA,7017,21843,198295,73458,123169,true
GHA,TOT,USA,1049,2496,9872,23957,68432,true
GHA,MAL,NGA,4026,14145,127830,46196,75341,true
GRC,TOT,ALB,44331,48994,54147,59843,67508,true
GRC,TOT,AUS,74219,161937,141392,132072,115342,true
GRC,TOT,CAN,36975,62034,88854,98124,74725,true
GRC,TOT,DEU,46203,307898,303378,258077,367554,true
GRC,TOT,TUR,260136,190123,112911,100565,59749,true
GRC,TOT,USA,166588,209976,229757,195173,179950,true
GRC,FEM,AUS,34061,77611,68768,64272,57022,true
GRC,FEM,DEU,12267,136219,140467,120198,165559,true
GRC,FEM,USA,63311,106730,107646,91666,83921,true
GRC,MAL,AUS,40158,84326,72624,67800,58320,true
GRC,MAL,DEU,33936,171680,162911,137879,201994,true
GRC,MAL,USA,103277,103246,122111,103507,96029,true
GLP,TOT,FRA,34707,3470,86781,924,208276,true
GLP,FEM,FRA,15207,1684,44094,506,107836,true
GLP,MAL,FRA,19500,1786,42687,418,100440,true
GTM,TOT,USA,6073,20482,72214,242451,489507,true
GTM,FEM,USA,3379,11491,39183,118772,219430,true
GTM,MAL,USA,2694,8991,33031,123679,270077,true
GIN,TOT,CIV,51728,79972,102556,124852,129807,true
GIN,TOT,SEN,59416,38258,40359,75267,74213,true
GIN,TOT,SLE,35249,57826,71399,70279,58908,true
GIN,FEM,CIV,21759,33640,44498,57079,57373,true
GIN,MAL,CIV,29969,46332,58058,67773,72434,true
GUY,TOT,CAN,2467,3129,3867,58588,82057,true
GUY,TOT,USA,268,2997,57637,129959,219060,true
GUY,FEM,USA,139,1681,31247,68053,116053,true
GUY,MAL,USA,130,1316,26390,61907,103007,true
HTI,TOT,CAN,307,3283,6390,36837,52606,true
HTI,TOT,DOM,95525,127170,152301,186181,228274,true
HTI,TOT,USA,5545,34977,104863,240037,435259,true
HTI,FEM,DOM,20098,38170,48823,63284,81954,true
HTI,FEM,USA,2959,18567,54653,120288,229101,true
HTI,MAL,DOM,75427,89001,103478,122897,146319,true
HTI,MAL,USA,2587,16410,50211,119749,206158,true
HND,TOT,USA,7028,22561,42722,119088,288779,true
HND,FEM,USA,3714,11640,24954,66763,145146,true
HND,MAL,USA,3314,10922,17768,52325,143633,true
HKG,TOT,AUS,3384,4850,15156,55895,66151,true
HKG,TOT,CAN,2435,32055,62949,89251,234201,true
HKG,TOT,GBR,12508,30576,60318,75601,143805,true
HKG,TOT,USA,4766,3752,87572,159451,207845,true
HKG,FEM,CAN,1150,15710,31008,43899,121069,true
HKG,FEM,GBR,5079,13014,27887,36514,78137,true
HKG,FEM,USA,1892,1825,44039,81551,106951,true
HKG,MAL,CAN,1286,16345,31941,45353,113132,true
HKG,MAL,GBR,7428,17562,32431,39087,65668,true
HKG,MAL,USA,2874,1927,43533,77901,100895,true
HUN,TOT,DEU,66670,80920,80675,61085,71830,true
HUN,TOT,USA,256017,216934,156495,117943,93543,true
IND,TOT,AUS,13527,18165,40170,59297,94110,true
IND,TOT,BGD,637854,704574,779720,854364,936151,true
IND,TOT,CAN,8781,45737,84397,149951,313999,true
IND,TOT,FRA,80752,8074,15718,23455,136233,true
IND,TOT,HKG,70,6439,1304,3096,58685,true
