Origin,[Migration_Dim].[list].[Mig_Name].[Code],Dest,1960,1970,1980,1990,2000,gt50000
IND,TOT,KWT,4082,21896,59060,106856,100904,true
IND,TOT,MYS,12196,150723,98724,32931,67701,true
IND,TOT,NPL,324670,322152,229585,407123,563571,true
IND,TOT,OMN,21845,31427,73080,211955,312053,true
IND,TOT,PAK,6293916,4858023,3899706,3130431,2512906,true
IND,TOT,QAT,116,1696,16667,33750,52788,true
IND,TOT,SAU,12449,70109,357516,931457,1007649,true
IND,TOT,SGP,66510,50875,42266,43696,105187,true
IND,TOT,LKA,999333,1080645,644956,447083,384789,true
IND,TOT,ARE,721,21584,235611,437179,751142,true
IND,TOT,GBR,190722,336567,401255,429885,524796,true
IND,TOT,USA,13910,69997,227684,494290,1041320,true
IND,FEM,BGD,295599,326650,226332,118429,129791,true
IND,FEM,CAN,3779,22178,41574,64890,145504,true
IND,FEM,FRA,38575,3919,7211,10838,69004,true
IND,FEM,NPL,208455,207069,160954,292648,399609,true
IND,FEM,PAK,2923092,2295006,1802811,1420156,1138971,true
IND,FEM,SAU,2864,14645,67827,160526,201950,true
IND,FEM,LKA,465760,520974,321495,222860,191807,true
IND,FEM,ARE,120,4191,63069,157721,230372,true
IND,FEM,GBR,88327,154831,197399,220994,266644,true
IND,FEM,USA,5150,34022,102686,223537,480076,true
IND,MAL,BGD,342256,377924,553388,735935,806361,true
IND,MAL,CAN,5002,23560,42824,85061,168496,true
IND,MAL,FRA,42177,4155,8507,12617,67229,true
IND,MAL,KWT,2768,13657,33146,85099,84709,true
IND,MAL,NPL,116216,115083,68631,114476,163962,true
IND,MAL,OMN,18438,26547,61779,179318,264336,true
IND,MAL,PAK,3370824,2563017,2096894,1710275,1373935,true
IND,MAL,SAU,9585,55464,289689,770932,805699,true
IND,MAL,SGP,56217,39894,31589,28815,57245,true
IND,MAL,LKA,533573,559671,323461,224223,192982,true
IND,MAL,ARE,601,17393,172542,279458,520770,true
IND,MAL,GBR,102395,181736,203856,208891,258152,true
IND,MAL,USA,8760,35975,124998,270753,561244,true
IDN,TOT,MYS,5398,56436,125723,407154,885328,true
IDN,TOT,NLD,202339,73984,99421,185323,155137,true
IDN,TOT,SAU,3541,19941,101686,264929,286600,true
IDN,TOT,SGP,25945,26946,27026,37770,70008,true
IDN,TOT,TWN,0,0,0,2134,74302,true
IDN,TOT,USA,1793,1420,33144,52665,79796,true
IDN,FEM,MYS,2192,23201,47806,148191,395961,true
IDN,FEM,NLD,108323,27303,43880,98542,84987,true
IDN,FEM,SAU,3366,18836,95380,246595,269928,true
IDN,FEM,TWN,0,0,0,1055,61356,true
IDN,MAL,MYS,3206,33235,77917,258963,489367,true
IDN,MAL,NLD,94017,46681,55540,86781,70150,true
IRN,TOT,CAN,759,9990,19618,16084,72987,true
IRN,TOT,DEU,7246,13586,35952,66008,108486,true
IRN,TOT,ISR,44782,53211,59753,53077,58326,true
IRN,TOT,SWE,113,403,3337,37842,50537,true
IRN,TOT,ARE,74,2210,24124,44762,76907,true
IRN,TOT,GBR,4640,577,28735,33236,72672,true
IRN,TOT,USA,7294,5761,134447,229109,294355,true
IRN,FEM,USA,2893,2801,50628,96592,135274,true
IRN,MAL,DEU,5666,9617,25220,42386,64070,true
IRN,MAL,ARE,69,2032,21296,37148,66262,true
IRN,MAL,USA,4401,2960,83819,132517,159081,true
IRQ,TOT,IRN,4702,8361,31630,75759,169650,true
IRQ,TOT,ISR,96253,114371,105136,86214,85613,true
IRQ,TOT,KWT,25437,46741,82910,168625,159233,true
IRQ,TOT,USA,1786,1420,33152,47753,93991,true
IRQ,TOT,YEM,24197,29957,37087,45914,53675,true
IRQ,FEM,IRN,2591,4353,15623,35770,70589,true
IRQ,FEM,KWT,8360,18447,31087,83714,67575,true
IRQ,MAL,IRN,2111,4008,16007,39988,99062,true
IRQ,MAL,KWT,17076,28294,51824,84911,91659,true
IRQ,MAL,USA,1079,730,18677,27274,52123,true
IRL,TOT,FRA,107311,37980,2221,4140,181039,true
IRL,TOT,GBR,892,717774,621804,599823,636751,true
IRL,TOT,USA,353621,297642,216471,186124,163136,true
IRL,FEM,FRA,51261,18273,1681,2647,91699,true
IRL,FEM,GBR,534,375218,330154,321550,358588,true
IRL,FEM,USA,211699,151290,134933,109787,89174,true
IRL,MAL,FRA,56049,19708,541,1494,89340,true
IRL,MAL,GBR,358,342555,291650,278273,278163,true
IRL,MAL,USA,141922,146351,81538,76336,73962,true
ISR,TOT,USA,18761,46174,75666,100555,125896,true
ISR,TOT,PSE,167080,199203,235848,310350,479728,true
ISR,FEM,USA,8472,22446,33755,44852,57271,true
ISR,FEM,PSE,86282,102077,120410,159175,246872,true
ISR,MAL,USA,10289,23728,41912,55703,68625,true
ISR,MAL,PSE,80798,97126,115438,151176,232857,true
ITA,TOT,ARG,927303,687552,487003,363907,224155,true
ITA,TOT,AUS,218698,309003,266038,246309,216676,true
ITA,TOT,BEL,196020,254545,288899,241481,203181,true
ITA,TOT,BRA,210731,149710,108052,69613,54958,true
ITA,TOT,CAN,250997,314957,386475,423097,310213,true
ITA,TOT,FRA,140448,840941,594387,520281,236943,true
ITA,TOT,DEU,216562,540065,611115,506864,629291,true
ITA,TOT,CHE,442123,590957,486056,414031,336726,true
ITA,TOT,GBR,100455,115935,100220,92402,125396,true
ITA,TOT,USA,1312537,1193985,923820,667394,547833,true
ITA,TOT,VEN,112079,85043,72610,65763,50049,true
ITA,FEM,ARG,407123,312464,234723,187838,117820,true
ITA,FEM,AUS,97342,137636,114967,114132,102761,true
ITA,FEM,BEL,87131,115110,130211,107737,91361,true
ITA,FEM,CAN,111551,144248,181583,209391,158410,true
ITA,FEM,FRA,67091,401794,290605,263483,120016,true
ITA,FEM,DEU,34918,186527,235929,201368,254654,true
ITA,FEM,CHE,215091,291305,247659,192389,153144,true
ITA,FEM,GBR,55823,60336,51156,46477,63581,true
ITA,FEM,USA,599174,513507,472399,343877,279087,true
ITA,MAL,ARG,520180,375088,252280,176069,106336,true
ITA,MAL,AUS,121356,171366,151071,132177,113915,true
ITA,MAL,BEL,108889,139435,158688,133744,111819,true
ITA,MAL,CAN,139447,170709,204892,213707,151803,true
ITA,MAL,FRA,73357,439147,303782,256798,116928,true
ITA,MAL,DEU,181644,353538,375187,305496,374637,true
ITA,MAL,CHE,227032,299653,238397,221643,183582,true
ITA,MAL,GBR,44633,55599,49064,45925,61816,true
ITA,MAL,USA,713363,680478,451421,323517,268746,true
JAM,TOT,CAN,499,5345,10400,101004,118874,true
JAM,TOT,GBR,116203,148203,168068,144441,152843,true
JAM,TOT,USA,26710,83570,221818,363387,575845,true
JAM,FEM,CAN,264,2866,5599,53651,66645,true
JAM,FEM,GBR,52638,74095,84937,74731,82513,true
JAM,FEM,USA,11362,45852,123590,200103,321495,true
JAM,MAL,CAN,236,2479,4801,47353,52228,true
JAM,MAL,GBR,63565,74109,83131,69710,70330,true
JAM,MAL,USA,15348,37718,98228,163284,254349,true
JPN,TOT,BRA,166660,150773,141480,86189,70837,true
JPN,TOT,GBR,2942,310,12581,28849,59546,true
JPN,TOT,USA,114981,160338,335683,448625,500527,true
JPN,FEM,USA,67841,74197,198929,262341,298308,true
JPN,MAL,USA,47140,86141,136754,186284,202219,true
JOR,TOT,KWT,14838,175512,317832,460366,434725,true
JOR,TOT,SAU,1575,8868,45222,117818,127456,true
JOR,TOT,ARE,91,2739,29898,55475,95315,true
JOR,TOT,USA,1228,975,22763,34011,50422,true
JOR,TOT,PSE,94032,112110,132734,174663,269988,true
JOR,FEM,KWT,4117,80566,138092,180403,141361,true
JOR,FEM,PSE,46722,55259,65173,86171,133665,true
JOR,MAL,KWT,10721,94946,179740,279963,293364,true
JOR,MAL,SAU,941,5561,29610,80209,81470,true
JOR,MAL,ARE,72,2063,19971,31387,59515,true
JOR,MAL,PSE,47309,56852,67561,88492,136324,true
KAZ,TOT,ISR,7752,9211,15591,35723,67080,true
KAZ,TOT,KGZ,60112,72939,93049,125534,86404,true
KAZ,TOT,RUS,1097639,1371420,1486916,1825035,2584955,true
KAZ,TOT,UKR,0,204927,235611,343730,245072,true
KAZ,TOT,UZB,81010,119718,155469,202204,164799,true
KAZ,FEM,KGZ,33709,40902,52179,70395,50592,true
KAZ,FEM,RUS,615519,769047,833813,1023419,1449557,true
KAZ,FEM,UKR,0,114916,132123,192752,135148,true
KAZ,FEM,UZB,45428,67134,87182,113389,93533,true
KAZ,MAL,RUS,482120,602374,653103,801616,1135398,true
KAZ,MAL,UKR,0,90011,103488,150978,109924,true
KAZ,MAL,UZB,35582,52584,68287,88815,71266,true
KEN,TOT,GBR,7751,60648,104566,121741,130511,true
KEN,FEM,GBR,3587,27920,50022,58894,64861,true
KEN,MAL,GBR,4164,32728,54543,62847,65649,true
PRK,TOT,KOR,100600,149316,500248,550504,431629,true
PRK,FEM,KOR,48261,73960,227364,255043,229477,true
PRK,MAL,KOR,52339,75356,272883,295461,202152,true
KOR,TOT,CAN,838,11024,21648,25619,80541,true
KOR,TOT,JPN,622220,624009,667656,700574,685943,true
KOR,TOT,USA,12902,58927,313404,693692,896982,true
KOR,FEM,JPN,286239,296197,325799,349470,363931,true
KOR,FEM,USA,6399,28644,184662,399505,513627,true
KOR,MAL,JPN,335981,327812,341857,351104,322012,true
KOR,MAL,USA,6503,30283,128742,294187,383354,true
KWT,TOT,SAU,1251,7048,35942,93641,101301,true
KWT,TOT,PSE,54458,64928,76872,101155,156362,true
KWT,FEM,PSE,25228,29821,35163,46507,72156,true
KWT,MAL,SAU,902,5250,27569,73727,76445,true
KWT,MAL,PSE,29230,35107,41709,54649,84206,true
KGZ,TOT,KAZ,0,60951,9945,93616,73813,true
KGZ,TOT,RUS,0,0,93846,260914,463521,true
KGZ,TOT,UZB,0,50545,64761,79663,64926,true
KGZ,FEM,RUS,0,0,51179,142290,252782,true
KGZ,MAL,RUS,0,0,42667,118624,210739,true
LAO,TOT,USA,3163,2393,55861,188630,213399,true
LAO,FEM,USA,1270,1163,26360,90616,104546,true
LAO,MAL,USA,1893,1230,29501,98014,108852,true
LVA,TOT,DEU,16411,17037,16597,54620,56469,true
LVA,TOT,RUS,0,127388,143546,99932,102518,true
LVA,TOT,USA,96715,74270,70923,65850,69779,true
LVA,FEM,RUS,0,69535,78355,54548,55960,true
LBN,TOT,AUS,6926,12301,47852,66906,70359,true
LBN,TOT,CAN,696,9160,17988,29043,66923,true
LBN,TOT,DEU,1056,1689,12287,18913,51611,true
LBN,TOT,KWT,6673,30203,45578,80917,76410,true
LBN,TOT,USA,23394,29825,59509,99437,113215,true
LBN,FEM,USA,11125,15111,26514,41989,50460,true
LBN,MAL,USA,12269,14715,32995,57448,62755,true
LSO,TOT,ZAF,199144,190023,178089,286656,114095,true
LSO,FEM,ZAF,64306,43195,22275,81100,50013,true
LSO,MAL,ZAF,134838,146829,155814,205556,64081,true
LBR,TOT,GIN,247,369,551,35154,117820,true
LBR,FEM,GIN,156,235,353,18477,63678,true
LBR,MAL,GIN,91,134,198,16677,54142,true
LTU,TOT,DEU,39538,41045,39988,122059,126069,true
LTU,TOT,POL,304562,262253,188812,131294,85576,true
LTU,TOT,RUS,0,126487,110107,116115,86199,true
LTU,TOT,USA,112270,86216,89977,75070,77169,true
LTU,FEM,DEU,19764,18089,19367,58918,65022,true
LTU,FEM,POL,164005,141034,104495,75023,51703,true
LTU,MAL,DEU,19773,22957,20621,63142,61047,true
MAC,TOT,HKG,13355,1625889,8553,144908,69229,true
MKD,TOT,DEU,4689,22794,32954,28788,54994,true
MKD,TOT,CHE,1455,3920,11355,23592,58224,true
MWI,TOT,ZWE,134866,173843,163962,154642,142229,true
MWI,MAL,ZWE,112980,125716,118571,111831,102854,true
MYS,TOT,AUS,5532,10584,30470,69734,77737,true
MYS,TOT,BRN,13440,21231,35713,40846,58104,true
MYS,TOT,HKG,150,7758,11156,3732,70681,true
MYS,TOT,SGP,129858,187189,213364,343171,725607,true
MYS,TOT,GBR,11992,26661,46512,45502,50446,true
MYS,TOT,USA,662,507,11824,34825,52623,true
MYS,FEM,HKG,61,3447,3239,2454,54464,true
MYS,FEM,SGP,61993,96978,112843,188684,410189,true
MYS,MAL,SGP,67865,90210,100520,154487,315418,true
MLI,TOT,BFA,13096,18584,35472,37614,64438,true
MLI,TOT,CIV,183795,284150,364393,393886,444425,true
MLI,TOT,NER,16281,21978,29667,43935,58083,true
MLI,TOT,NGA,391,13610,138977,53753,90128,true
MLI,FEM,CIV,77272,119463,158025,174533,200948,true
MLI,MAL,CIV,106523,164686,206368,219353,243477,true
MTQ,TOT,FRA,10971,1097,94001,702,132228,true
MTQ,FEM,FRA,5241,532,48396,385,68753,true
MTQ,MAL,FRA,5730,564,45605,317,63475,true
MEX,TOT,USA,610787,936424,2408502,4662233,9367910,true
MEX,FEM,USA,286128,553017,1153023,2095284,4177030,true
MEX,MAL,USA,324660,383407,1255478,2566949,5190881,true
MDA,TOT,RUS,79527,111747,130384,228795,277527,true
MDA,TOT,UKR,139233,153206,169151,186983,165126,true
MDA,FEM,RUS,43198,60700,70823,124280,150750,true
MDA,FEM,UKR,75630,83220,91881,101568,89575,true
MDA,MAL,RUS,36329,51047,59560,104515,126777,true
MDA,MAL,UKR,63603,69986,77270,85415,75551,true
MAR,TOT,BEL,2109,40107,108759,141833,110962,true
MAR,TOT,FRA,155574,294994,540819,654248,262462,true
MAR,TOT,DEU,9431,11846,54042,50126,84619,true
MAR,TOT,ISR,191014,226971,217033,182652,187826,true
MAR,TOT,ITA,9169,14158,8767,160780,286498,true
MAR,TOT,NLD,27,15355,42489,122444,151254,true
MAR,TOT,ESP,24997,42164,72226,105884,253173,true
MAR,FEM,BEL,897,15236,48322,66139,51827,true
MAR,FEM,FRA,65313,122186,224734,293120,132941,true
MAR,FEM,ISR,96256,117115,109943,91770,97735,true
MAR,FEM,ITA,4639,7072,3744,39162,123523,true
MAR,FEM,NLD,14,4107,14050,50900,68599,true
MAR,FEM,ESP,12363,20785,35704,50649,100095,true
MAR,MAL,BEL,1212,24871,60436,75694,59135,true
MAR,MAL,FRA,90261,172808,316085,361128,129521,true
MAR,MAL,DEU,6066,9050,36176,29730,51275,true
MAR,MAL,ISR,94758,109855,107089,90883,90091,true
MAR,MAL,ITA,4530,7086,5023,121618,162975,true
MAR,MAL,NLD,13,11249,28439,71544,82655,true
MAR,MAL,ESP,12634,21379,36521,55236,153079,true
MOZ,TOT,MWI,209525,205837,114444,112430,110451,true
MOZ,TOT,PRT,7871,20564,53728,73705,74227,true
MOZ,TOT,ZAF,161807,119683,74784,129409,264572,true
MOZ,TOT,GBR,399,1454,2925,218,62051,true
MOZ,TOT,ZWE,90116,116161,109558,103331,95036,true
MOZ,FEM,MWI,104582,102911,57453,56534,55631,true
MOZ,FEM,ZAF,5786,5765,5900,33143,75419,true
MOZ,MAL,MWI,104943,102926,56991,55895,54820,true
MOZ,MAL,ZAF,156021,113919,68884,96266,189153,true
MOZ,MAL,ZWE,72741,78911,74426,70195,64561,true
MMR,TOT,IND,65312,139410,150508,83260,60627,true
MMR,TOT,THA,30263,10728,30234,52701,171759,true
MMR,FEM,THA,14420,3894,13903,25203,82676,true
MMR,MAL,THA,15843,6834,16331,27497,89084,true
NPL,TOT,IND,515785,523992,560061,503422,649166,true
NPL,FEM,IND,227065,251220,301035,285802,345720,true
NPL,MAL,IND,288720,272772,259027,217621,303446,true
NLD,TOT,AUS,97734,115065,92616,92016,82545,true
NLD,TOT,BEL,49027,62496,68095,65336,92240,true
NLD,TOT,CAN,131332,132782,136859,154743,115944,true
NLD,TOT,DEU,68276,99802,110516,96774,112253,true
NLD,TOT,USA,123774,130939,115731,107769,106397,true
NLD,FEM,CAN,60765,62227,65402,75980,58473,true
NLD,FEM,DEU,31204,45407,52017,46534,51328,true
NLD,FEM,USA,56762,66556,58082,55056,53473,true
NLD,MAL,BEL,28048,35388,39305,37578,50915,true
NLD,MAL,CAN,70567,70555,71456,78763,57471,true
NLD,MAL,DEU,37072,54396,58499,50240,60925,true
NLD,MAL,USA,67012,64383,57649,52712,52923,true
ANT,TOT,NLD,2,7451,20623,59438,83538,true
NZL,TOT,AUS,45855,60518,174094,256718,350498,true
NZL,TOT,GBR,16621,22342,29470,41516,60530,true
NZL,FEM,AUS,19518,30771,84978,125729,172617,true
NZL,MAL,AUS,26337,29746,89115,130989,177882,true
NIC,TOT,CRI,17823,12633,28054,99006,226582,true
NIC,TOT,USA,10215,19029,49468,181863,229386,true
NIC,FEM,CRI,8272,5660,13540,49158,113407,true
NIC,FEM,USA,6086,10027,29801,93391,122052,true
NIC,MAL,CRI,9552,6972,14514,49848,113175,true
NIC,MAL,USA,4129,9002,19667,88472,107334,true
NER,TOT,CIV,17447,26974,34591,46894,57705,true
NER,TOT,NGA,8171,12738,99837,34660,58115,true
NGA,TOT,CMR,101964,114719,91346,85742,72187,true
NGA,TOT,GBR,15725,29796,32060,51154,106221,true
NGA,TOT,USA,3141,5885,31976,69384,141571,true
NGA,FEM,GBR,5725,12737,13690,25462,53670,true
NGA,FEM,USA,1580,3280,10160,22253,61963,true
NGA,MAL,GBR,10000,17059,18369,25692,52551,true
NGA,MAL,USA,1561,2606,21816,47130,79608,true
OMN,TOT,ARE,112,3354,36608,67927,116710,true
OMN,TOT,PSE,31526,37587,44501,58559,90518,true
OMN,MAL,ARE,98,2849,28853,48004,88063,true
PAK,TOT,CAN,845,11119,21835,19370,81236,true
PAK,TOT,FRA,43945,4394,6210,10825,74137,true
PAK,TOT,IND,8662538,8141307,3063529,1866445,1331659,true
PAK,TOT,KWT,2604,18261,42340,65643,61987,true
PAK,TOT,OMN,5110,7352,17096,49584,73001,true
PAK,TOT,SAU,7889,44432,226578,590319,638606,true
PAK,TOT,ARE,547,16366,178653,331493,569556,true
PAK,TOT,GBR,36635,143669,192672,243379,350867,true
PAK,TOT,USA,1970,8798,35058,92839,234081,true
PAK,FEM,IND,3995350,3752272,1398391,866922,637647,true
PAK,FEM,SAU,2849,14801,69548,166811,205399,true
PAK,FEM,ARE,69,2444,37565,96574,138798,true
PAK,FEM,GBR,7204,40670,83416,118194,169751,true
PAK,FEM,USA,508,4277,13556,34291,99432,true
PAK,MAL,IND,4667188,4389035,1665139,999523,694012,true
PAK,MAL,OMN,4442,6395,14880,43185,63646,true
PAK,MAL,SAU,5041,29632,157030,423508,433206,true
PAK,MAL,ARE,478,13922,141088,234919,430757,true
PAK,MAL,GBR,29431,102998,109256,125185,181116,true
PAK,MAL,USA,1462,4521,21501,58548,134649,true
PAN,TOT,USA,13957,23657,92341,129412,146882,true
PAN,FEM,USA,8128,12079,52184,73446,86620,true
PAN,MAL,USA,5829,11577,40157,55966,60261,true
PRY,TOT,ARG,157030,205465,265190,261080,331688,true
PRY,FEM,ARG,77652,107170,142108,146556,187814,true
PRY,MAL,ARG,79379,98295,123082,114523,143873,true
PER,TOT,ARG,1691,4992,8559,16347,91182,true
PER,TOT,USA,7756,29305,67507,162190,285925,true
PER,FEM,ARG,643,1712,2860,6651,53689,true
PER,FEM,USA,3642,15321,34403,82431,147990,true
PER,MAL,USA,4114,13983,33105,79759,137935,true
PHL,TOT,AUS,411,1135,14880,71010,102420,true
PHL,TOT,CAN,2423,31892,62629,94814,233010,true
PHL,TOT,DEU,753,986,1517,15153,60903,true
PHL,TOT,ITA,674,9067,8558,61744,85891,true
PHL,TOT,JPN,455,7521,16641,44533,121274,true
PHL,TOT,MYS,418,14889,48372,168737,175740,true
PHL,TOT,SAU,4569,25733,131223,341884,369850,true
PHL,TOT,TWN,0,0,0,2742,95491,true
PHL,TOT,USA,111801,246767,590421,1059379,1505820,true
PHL,FEM,AUS,26,587,6529,46175,66983,true
PHL,FEM,CAN,1144,15630,30851,51193,133733,true
PHL,FEM,ITA,341,4858,7180,45719,55260,true
PHL,FEM,JPN,195,3213,8091,36462,99560,true
PHL,FEM,MYS,147,6949,22037,84919,92591,true
PHL,FEM,SAU,3629,19899,98618,249229,282579,true
PHL,FEM,TWN,0,0,0,1356,64703,true
PHL,FEM,USA,30805,119963,315997,592693,860737,true
PHL,MAL,CAN,1279,16262,31778,43621,99277,true
PHL,MAL,MYS,271,7940,26335,83818,83149,true
PHL,MAL,SAU,940,5834,32605,92655,87271,true
PHL,MAL,USA,80997,126805,274423,466686,645083,true
POL,TOT,AUS,57514,71265,57320,66643,57567,true
POL,TOT,BLR,538881,382600,403169,417720,291909,true
POL,TOT,CAN,166767,155413,146847,180870,177013,true
POL,TOT,FRA,474428,280117,163788,139231,800387,true
POL,TOT,DEU,2226485,2325732,2338469,1790828,1999975,true
POL,TOT,ISR,176518,209745,175609,121526,89706,true
POL,TOT,RUS,118422,107084,99733,94594,442389,true
