Origin,[Migration_Dim].[list].[Mig_Name].[Code],Dest,1960,1970,1980,1990,2000,gt50000
POL,TOT,UKR,363297,295107,258309,219179,214578,true
POL,TOT,GBR,146451,120478,95661,75006,207480,true
POL,TOT,USA,780612,648999,454279,421431,490599,true
POL,FEM,BLR,294129,208829,220056,227998,147688,true
POL,FEM,CAN,74519,73666,74780,91857,94875,true
POL,FEM,FRA,226631,149207,99038,87351,405409,true
POL,FEM,DEU,1112903,1107802,1219483,996274,1028120,true
POL,FEM,RUS,64636,58448,54436,51631,241462,true
POL,FEM,UKR,198293,161074,140989,119631,116895,true
POL,FEM,GBR,47329,40841,35073,31887,105883,true
POL,FEM,USA,395948,349269,249624,222133,261747,true
POL,MAL,BLR,244752,173771,183114,189722,144220,true
POL,MAL,CAN,92248,81747,72067,89013,82137,true
POL,MAL,FRA,247797,130909,64750,51879,394978,true
POL,MAL,DEU,1113582,1217930,1118985,794554,971855,true
POL,MAL,RUS,53786,48636,45297,42963,200926,true
POL,MAL,UKR,165004,134033,117320,99548,97683,true
POL,MAL,GBR,99122,79636,60587,43119,101597,true
POL,MAL,USA,384663,299730,204655,199299,228852,true
PRT,TOT,BRA,486914,429297,389006,273088,212917,true
PRT,TOT,CAN,14097,72928,134473,161005,151562,true
PRT,TOT,FRA,83587,306809,633769,609339,141016,true
PRT,TOT,DEU,9535,53044,109623,72350,138240,true
PRT,TOT,CHE,10845,3962,27261,93373,148832,true
PRT,TOT,USA,84417,142208,229168,235097,212370,true
PRT,TOT,VEN,40463,58242,83376,72727,54250,true
PRT,FEM,BRA,203217,186748,174353,128316,102079,true
PRT,FEM,CAN,5524,34289,64611,76969,77516,true
PRT,FEM,FRA,39929,107028,294653,291415,71427,true
PRT,FEM,DEU,3609,18974,50730,34562,59614,true
PRT,FEM,CHE,6450,2017,13078,48372,74211,true
PRT,FEM,USA,38777,65840,115858,117129,108167,true
PRT,MAL,BRA,283697,242549,214653,144772,110837,true
PRT,MAL,CAN,8573,38639,69863,84036,74046,true
PRT,MAL,FRA,43658,199781,339117,317924,69589,true
PRT,MAL,DEU,5926,34070,58893,37788,78626,true
PRT,MAL,CHE,4394,1944,14183,45001,74621,true
PRT,MAL,USA,45640,76368,113310,117969,104203,true
PRI,TOT,USA,657479,941566,1106839,1437657,1455095,true
PRI,FEM,USA,333559,499812,592009,744353,760999,true
PRI,MAL,USA,323920,441754,514830,693303,694096,true
REU,TOT,FRA,1098,2631,72851,35,91314,true
ROM,TOT,CAN,26271,22552,19193,29887,59644,true
ROM,TOT,FRA,73476,26556,13143,15725,123957,true
ROM,TOT,DEU,43692,46324,74251,1144848,324085,true
ROM,TOT,HUN,48848,174498,160423,139690,133077,true
ROM,TOT,ISR,175882,208990,193905,151154,139278,true
ROM,TOT,ITA,3917,3733,3886,38031,119123,true
ROM,TOT,USA,88406,83757,69349,101256,140085,true
ROM,FEM,FRA,35099,12775,6141,8018,62786,true
ROM,FEM,DEU,21717,24590,33573,593806,154625,true
ROM,FEM,HUN,33755,96559,89460,78729,75852,true
ROM,FEM,ISR,84013,102349,103328,84222,85968,true
ROM,FEM,ITA,2236,2193,2395,25511,67837,true
ROM,FEM,USA,44524,42574,36151,51209,72757,true
ROM,MAL,FRA,38377,13780,7002,7707,61171,true
ROM,MAL,DEU,21976,21734,40677,551042,169460,true
ROM,MAL,HUN,15093,77939,70963,60961,57225,true
ROM,MAL,ISR,91869,106641,90577,66932,53310,true
ROM,MAL,ITA,1681,1539,1491,12520,51286,true
ROM,MAL,USA,43882,41184,33198,50047,67327,true
RUS,TOT,AZE,185297,189506,175676,161999,106281,true
RUS,TOT,BLR,386328,552048,664763,786672,549738,true
RUS,TOT,CAN,65180,54827,45320,45340,51588,true
RUS,TOT,EST,151993,211716,258636,300430,190599,true
RUS,TOT,FRA,129036,47074,20129,22391,217690,true
RUS,TOT,GEO,225876,219678,208442,191274,119977,true
RUS,TOT,DEU,286209,297315,299809,936128,978793,true
RUS,TOT,ISR,60594,72000,117851,233339,420072,true
RUS,TOT,KAZ,1525680,2143604,2329099,2450213,1931909,true
RUS,TOT,KGZ,231051,320559,343356,348471,167792,true
RUS,TOT,LVA,236232,299127,348740,384423,238521,true
RUS,TOT,LTU,116059,135249,153225,173938,95737,true
RUS,TOT,MDA,129600,183361,223748,248674,203909,true
RUS,TOT,POL,293946,253112,176771,115870,64036,true
RUS,TOT,TJK,156970,207267,237535,234030,176029,true
RUS,TOT,TKM,133516,165032,180021,175788,128858,true
RUS,TOT,UKR,3233837,4182267,4803152,5211922,3613240,true
RUS,TOT,UZB,540184,755132,854737,915978,746535,true
RUS,FEM,AZE,109810,112304,104108,96003,63691,true
RUS,FEM,BLR,228944,327152,393949,466194,304274,true
RUS,FEM,EST,94262,97278,145284,156811,117418,true
RUS,FEM,FRA,61639,22646,11614,14310,110264,true
RUS,FEM,GEO,133858,130185,123526,113352,71898,true
RUS,FEM,DEU,143043,129160,143733,495529,528889,true
RUS,FEM,ISR,28507,34741,63165,137500,264543,true
RUS,FEM,KAZ,904141,1270333,1380260,1452034,1144879,true
RUS,FEM,KGZ,136925,189968,203478,206509,103014,true
RUS,FEM,LVA,146505,137441,195899,200652,144742,true
RUS,FEM,LTU,71977,62143,86071,90788,54789,true
RUS,FEM,MDA,76803,108662,132597,147368,120840,true
RUS,FEM,TJK,93023,122829,140767,138690,105489,true
RUS,FEM,TKM,79123,97800,106683,104175,77220,true
RUS,FEM,UKR,1916422,2478476,2846421,3088665,2135486,true
RUS,FEM,UZB,320121,447503,506530,542823,447374,true
RUS,MAL,BLR,157384,224896,270814,320478,245464,true
RUS,MAL,EST,57731,114438,113352,143619,73181,true
RUS,MAL,FRA,67396,24429,8516,8080,107427,true
RUS,MAL,DEU,143166,168154,156075,440599,449905,true
RUS,MAL,ISR,32087,37259,54685,95839,155528,true
RUS,MAL,KAZ,621538,873271,948839,998179,787030,true
RUS,MAL,KGZ,94127,130591,139878,141962,64778,true
RUS,MAL,LVA,89727,161686,152841,183771,93779,true
RUS,MAL,MDA,52797,74698,91152,101306,83070,true
RUS,MAL,TJK,63947,84437,96768,95340,70540,true
RUS,MAL,TKM,54392,67231,73338,71613,51638,true
RUS,MAL,UKR,1317416,1703791,1956730,2123257,1477754,true
RUS,MAL,UZB,220062,307629,348207,373155,299161,true
RWA,TOT,SDN,29218,27876,35758,50049,60380,true
RWA,TOT,UGA,246936,246493,184689,141288,65400,true
SAU,TOT,PSE,30265,36084,42722,56217,86899,true
SEN,TOT,GMB,19077,23284,40150,68127,98366,true
SCG,TOT,AUS,14653,25246,43967,47665,54847,true
SCG,TOT,AUT,20913,113323,528,126541,187588,true
SCG,TOT,CAN,21853,56265,92531,44739,63583,true
SCG,TOT,HRV,174,177,316,100302,87639,true
SCG,TOT,FRA,32459,11704,36738,35714,54760,true
SCG,TOT,DEU,64476,299210,430759,376610,710269,true
SCG,TOT,ITA,26299,13032,14240,29707,78462,true
SCG,TOT,NLD,2095,2391,5526,14880,52088,true
SCG,TOT,SWE,825,19854,37859,26905,71180,true
SCG,TOT,CHE,8861,15111,45303,90415,223145,true
SCG,TOT,TUR,191101,159669,114884,138955,112537,true
SCG,TOT,USA,74605,78381,72483,64402,64520,true
SCG,FEM,AUT,10268,64780,298,67352,98457,true
SCG,FEM,DEU,29284,112374,189368,173017,319290,true
SCG,FEM,CHE,5271,7242,20869,45499,112242,true
SCG,FEM,TUR,91781,77765,56500,70491,60033,true
SCG,MAL,AUT,10645,48543,230,59189,89132,true
SCG,MAL,DEU,35192,186835,241391,203593,390979,true
SCG,MAL,CHE,3590,7870,24434,44916,110903,true
SCG,MAL,TUR,99320,81904,58384,68463,52504,true
SLE,TOT,GIN,1609,2401,3582,29841,97669,true
SLE,FEM,GIN,750,1130,1704,15515,52448,true
SGP,TOT,HKG,137,7560,10167,3637,68886,true
SGP,TOT,MYS,2568,52926,52348,50381,65444,true
SGP,FEM,HKG,55,3809,3419,2391,53080,true
SVK,TOT,CZE,21755,24044,26573,187831,287874,true
SVK,TOT,FRA,34877,12606,3007,2779,58839,true
SVK,TOT,DEU,194210,209061,199219,104232,118829,true
SVK,FEM,CZE,13054,14427,15945,105110,154953,true
SVK,FEM,DEU,97076,109402,108407,56153,62154,true
SVK,MAL,CZE,8701,9616,10628,82721,132921,true
SVK,MAL,DEU,97134,99659,90812,48079,56675,true
SOM,TOT,ETH,92237,87739,92238,96967,101938,true
SOM,FEM,ETH,49908,48827,53293,57910,60510,true
ZAF,TOT,AUS,7540,11175,26003,47583,79021,true
ZAF,TOT,MOZ,523,363,1315,35916,159113,true
ZAF,TOT,GBR,46296,48980,55516,77458,143298,true
ZAF,TOT,USA,5724,12349,23096,42299,68041,true
ZAF,FEM,MOZ,299,264,997,19799,84516,true
ZAF,FEM,GBR,25335,26950,30399,40936,75250,true
ZAF,MAL,MOZ,224,98,318,16118,74597,true
ZAF,MAL,GBR,20961,22030,25117,36523,68048,true
ESP,TOT,ARG,753707,547743,373063,252380,137084,true
ESP,TOT,FRA,89841,736748,489332,429029,151566,true
ESP,TOT,DEU,52278,244214,176968,131604,133635,true
ESP,TOT,CHE,24340,122841,126727,126965,88369,true
ESP,TOT,GBR,24611,31623,41002,39279,60888,true
ESP,TOT,USA,47232,68175,97039,110958,119977,true
ESP,TOT,VEN,162858,144301,130624,110859,77759,true
ESP,FEM,ARG,367547,276774,201116,140604,77299,true
ESP,FEM,FRA,42916,361183,248325,228048,76771,true
ESP,FEM,DEU,14000,85905,75376,58625,63441,true
ESP,FEM,USA,17978,32004,47783,56537,62356,true
ESP,MAL,ARG,386160,270969,171948,111776,59785,true
ESP,MAL,FRA,46924,375566,241006,200982,74795,true
ESP,MAL,DEU,38278,158309,101592,72978,70194,true
ESP,MAL,USA,29254,36171,49256,54421,57621,true
LKA,TOT,AUS,3278,6413,16361,36034,52695,true
LKA,TOT,CAN,929,12227,24012,10798,89335,true
LKA,TOT,DEU,719,940,1602,23687,58017,true
LKA,TOT,IND,30652,40358,236125,273679,185572,true
LKA,TOT,SAU,1371,7723,39383,102608,111001,true
LKA,FEM,IND,15290,20623,118029,134082,92118,true
LKA,FEM,SAU,1196,6627,33193,84822,94534,true
LKA,MAL,IND,15361,19734,118096,139598,93453,true
SDN,TOT,SAU,2457,13838,70566,183849,198887,true
SDN,TOT,UGA,55329,55230,68309,89753,149360,true
SDN,FEM,SAU,876,4548,21362,51213,63109,true
SDN,FEM,UGA,25760,24511,33977,45865,73329,true
SDN,MAL,SAU,1581,9289,49203,132636,135778,true
SDN,MAL,UGA,29569,30718,34332,43889,76030,true
SUR,TOT,NLD,4,20342,56301,162265,178273,true
SUR,FEM,NLD,2,7192,23948,83723,96152,true
SUR,MAL,NLD,2,13150,32354,78542,82120,true
SWE,TOT,USA,223726,150445,86323,61169,55584,true
CHE,TOT,USA,64313,58898,49072,45950,51605,true
SYR,TOT,KWT,2105,32500,75353,107628,101634,true
SYR,TOT,SAU,1300,7324,37349,97307,105266,true
SYR,TOT,USA,17521,19371,24145,40501,55753,true
SYR,MAL,KWT,1475,20543,48090,60231,63983,true
SYR,MAL,SAU,822,4836,25648,69221,70724,true
TWN,TOT,CAN,715,9415,18489,8313,68789,true
TWN,TOT,USA,4914,3743,87355,271828,337316,true
TWN,FEM,USA,1970,1820,46402,143428,187533,true
TWN,MAL,USA,2944,1923,40953,128399,149783,true
TJK,TOT,RUS,0,0,71907,153806,383057,true
TJK,TOT,UZB,28047,40402,53560,84089,68534,true
TJK,FEM,RUS,0,0,35570,76082,189485,true
TJK,MAL,RUS,0,0,36337,77724,193572,true
TZA,TOT,KEN,17062,39074,38473,37313,61151,true
THA,TOT,KHM,161712,136285,1768,16276,100363,true
THA,TOT,MYS,135,7389,17853,50151,50423,true
THA,TOT,TWN,0,0,0,4120,143484,true
THA,TOT,USA,3672,2886,67362,127144,186520,true
THA,FEM,KHM,78192,66805,879,8200,51257,true
THA,FEM,USA,1459,1403,39933,71350,106626,true
THA,MAL,TWN,0,0,0,2083,117355,true
THA,MAL,USA,2213,1483,27429,55794,79894,true
TGO,TOT,NGA,6858,14879,127025,45872,76914,true
TTO,TOT,CAN,183,2105,4110,46118,63625,true
TTO,TOT,USA,42888,25338,75872,126874,207679,true
TTO,FEM,USA,20885,13906,41466,70448,117217,true
TTO,MAL,USA,22002,11432,34407,56426,90461,true
TUN,TOT,FRA,184315,287917,354171,365219,310949,true
TUN,TOT,ITA,2368,3656,43954,67184,75808,true
TUN,TOT,LBY,1150,15154,38523,56748,67943,true
TUN,FEM,FRA,86678,135452,157960,166987,157501,true
TUN,MAL,FRA,97637,152465,196211,198232,153448,true
TUR,TOT,AUT,7923,32618,151624,183825,179638,true
TUR,TOT,BEL,3414,20782,68368,87317,58404,true
TUR,TOT,FRA,45348,4534,126356,173732,76505,true
TUR,TOT,DEU,26986,442229,1653805,1460465,2008979,true
TUR,TOT,NLD,11,18665,51658,148878,176306,true
TUR,TOT,SAU,945,5321,27136,70700,76483,true
TUR,TOT,CHE,19619,13020,57206,91010,87066,true
TUR,TOT,USA,54645,61669,64788,68124,93670,true
TUR,FEM,AUT,3148,11938,76621,92516,87274,true
TUR,FEM,DEU,9119,128830,683271,663317,919690,true
TUR,FEM,NLD,6,5320,18104,65098,84064,true
TUR,MAL,AUT,4775,20681,75003,91309,92364,true
TUR,MAL,DEU,17867,313398,970534,797148,1089290,true
TUR,MAL,NLD,5,13345,33554,83780,92241,true
TUR,MAL,SAU,679,3951,20756,55521,57545,true
TUR,MAL,USA,29401,31689,31882,35131,50799,true
TKM,TOT,RUS,203702,70879,81273,140551,175252,true
TKM,FEM,RUS,109657,38155,43751,75662,94342,true
TKM,MAL,RUS,94045,32723,37522,64889,80910,true
UGA,TOT,KEN,28535,33323,39950,46795,351083,true
UGA,TOT,SDN,24951,23805,30536,42548,51331,true
UGA,FEM,KEN,10768,17147,21099,24488,179961,true
UGA,MAL,KEN,17767,16176,18851,22307,171122,true
UKR,TOT,BLR,122548,175761,212735,268015,187293,true
UKR,TOT,CAN,67976,57180,47265,47286,53801,true
UKR,TOT,DEU,2426,2708,7324,44527,58163,true
UKR,TOT,ISR,8094,9617,15742,31168,56111,true
UKR,TOT,KAZ,419850,515091,507057,510702,402671,true
UKR,TOT,LVA,29896,54289,67736,93528,53535,true
UKR,TOT,MDA,186092,224007,247940,266585,218596,true
UKR,TOT,POL,1177694,1014094,730271,508018,331462,true
UKR,TOT,RUS,3500317,3486564,3811434,4595811,3559975,true
UKR,TOT,USA,381955,293268,190645,146724,444101,true
UKR,TOT,UZB,0,140753,148398,199096,162266,true
UKR,FEM,BLR,76870,110248,133441,168116,110345,true
UKR,FEM,KAZ,263357,323098,318058,320345,252581,true
UKR,FEM,MDA,116729,140512,155523,167219,137117,true
UKR,FEM,POL,634186,545359,404371,290698,200927,true
UKR,FEM,RUS,2195621,2186994,2390774,2882785,2233043,true
UKR,FEM,USA,193095,149067,103108,80394,239165,true
UKR,FEM,UZB,0,88289,93085,124886,102828,true
UKR,MAL,BLR,45678,65512,79294,99899,76948,true
UKR,MAL,KAZ,156493,191993,188999,190357,150090,true
UKR,MAL,MDA,69363,83496,92416,99366,81479,true
UKR,MAL,POL,543508,468735,325901,217319,130535,true
UKR,MAL,RUS,1304696,1299570,1420661,1713027,1326933,true
UKR,MAL,USA,188860,144201,87537,66330,204936,true
UKR,MAL,UZB,0,52464,55313,74210,59438,true
GBR,TOT,AUS,724397,1041138,1092182,1076261,1026553,true
GBR,TOT,CAN,941217,903698,883022,914883,606723,true
GBR,TOT,FRA,59652,21828,42545,62630,100636,true
GBR,TOT,DEU,12501,29675,92204,81910,117124,true
GBR,TOT,IRL,54693,104694,179606,180936,227440,true
GBR,TOT,NZL,217720,248101,265055,272190,221729,true
GBR,TOT,ZAF,127568,170900,213123,154620,126343,true
GBR,TOT,ESP,10849,18300,31347,65258,86985,true
GBR,TOT,USA,870668,812912,797768,809113,833858,true
GBR,FEM,AUS,336248,505077,554952,534735,511331,true
GBR,FEM,CAN,487980,473532,471196,513680,337138,true
GBR,FEM,FRA,28495,10500,23327,34155,50974,true
GBR,FEM,IRL,28706,54058,91281,91862,115267,true
GBR,FEM,NZL,103924,121179,130287,135964,111561,true
GBR,FEM,ZAF,65005,85049,106381,80730,63399,true
GBR,FEM,USA,500550,453775,477637,470544,461753,true
GBR,MAL,AUS,388149,536062,537230,541526,515223,true
GBR,MAL,CAN,453237,430167,411827,401203,269584,true
GBR,MAL,DEU,6819,15922,53361,45527,70042,true
GBR,MAL,IRL,25987,50635,88325,89074,112173,true
GBR,MAL,NZL,113796,126922,134768,136227,110169,true
GBR,MAL,ZAF,62563,85850,106742,73890,62944,true
GBR,MAL,USA,370118,359137,320130,338570,372106,true
USA,TOT,AUS,11031,20504,36153,42482,53104,true
USA,TOT,CAN,276126,291996,313920,325306,270708,true
USA,TOT,FRA,48713,4871,27394,37519,82181,true
USA,TOT,DEU,17115,49707,90487,76471,114932,true
USA,TOT,ISR,2101,2496,2359,30705,70135,true
USA,TOT,JPN,12491,21058,22256,41124,50202,true
USA,TOT,MEX,99121,98764,160890,201431,350626,true
USA,TOT,PRI,55207,162837,233924,233011,243628,true
USA,TOT,GBR,119195,139813,120940,145459,165086,true
USA,FEM,CAN,148490,158157,172147,160529,134947,true
USA,FEM,MEX,51323,51964,83193,101808,173727,true
USA,FEM,PRI,27240,81776,119554,117751,128704,true
USA,FEM,GBR,52927,67073,56746,72487,86813,true
USA,MAL,CAN,127636,133839,141774,164777,135761,true
USA,MAL,DEU,9277,25677,47946,40920,65905,true
USA,MAL,MEX,47799,46801,77698,99622,176898,true
USA,MAL,PRI,27967,81061,114370,115261,114924,true
USA,MAL,GBR,66267,72740,64194,72972,78273,true
URY,TOT,ARG,56568,83443,114876,138094,119169,true
URY,FEM,ARG,30352,43361,58545,70934,61061,true
URY,MAL,ARG,26216,40081,56331,67160,58108,true
UZB,TOT,ISR,12271,14581,24682,56552,106193,true
UZB,TOT,KAZ,57380,90896,152934,139498,109989,true
UZB,TOT,KGZ,27238,41967,53907,69560,67084,true
UZB,TOT,RUS,0,257135,302213,529814,918037,true
UZB,TOT,TJK,32696,48169,63188,86619,65152,true
UZB,TOT,UKR,0,59756,71220,137095,242390,true
UZB,FEM,ISR,5820,7092,13146,29466,57663,true
UZB,FEM,KAZ,30162,47780,80390,73327,57816,true
UZB,FEM,RUS,0,135164,158859,278498,482568,true
UZB,FEM,UKR,0,31411,37437,72064,122377,true
UZB,MAL,KAZ,27218,43116,72544,66171,52173,true
UZB,MAL,RUS,0,121971,143354,251316,435469,true
UZB,MAL,UKR,0,28345,33783,65031,120013,true
VEN,TOT,ESP,10853,18306,31357,41530,54198,true
VEN,TOT,USA,7287,14645,41821,54323,118195,true
VEN,FEM,USA,3649,7925,20281,27641,62269,true
VEN,MAL,USA,3638,6720,21540,26682,55926,true
VNM,TOT,AUS,947,1579,39630,118469,152582,true
VNM,TOT,KHM,196744,165809,2151,19802,122104,true
VNM,TOT,CAN,1522,20030,39334,95419,146343,true
VNM,TOT,DEU,827,1105,1890,27393,69517,true
VNM,TOT,USA,14419,11234,262190,583889,1028454,true
VNM,FEM,AUS,387,688,18668,56320,78511,true
VNM,FEM,KHM,97301,83107,1093,10194,63707,true
VNM,FEM,CAN,718,9816,19376,43709,74052,true
VNM,FEM,USA,5743,5461,128257,278944,517964,true
VNM,MAL,AUS,560,891,20962,62149,74071,true
VNM,MAL,KHM,99443,82702,1058,9608,58397,true
VNM,MAL,CAN,803,10213,19958,51710,72291,true
VNM,MAL,USA,8676,5773,133932,304945,510490,true
VIR,TOT,USA,14977,50288,45969,8933,78966,true
PSE,TOT,JOR,48,6799,27169,63444,104718,true
PSE,TOT,KWT,342,661,57772,82268,77686,true
PSE,TOT,SAU,1121,6312,32186,83856,90715,true
PSE,TOT,SYR,112765,3426,246564,348765,458611,true
PSE,TOT,ARE,82,2455,26802,49732,85447,true
PSE,FEM,JOR,25,4174,16952,40068,57605,true
PSE,FEM,SYR,54816,1647,120441,170870,225257,true
PSE,MAL,SAU,667,3942,20993,56884,57752,true
PSE,MAL,SYR,57949,1779,126123,177894,233354,true
PSE,MAL,ARE,64,1824,17578,27472,52258,true
YEM,TOT,KWT,291,3286,31573,60909,57517,true
YEM,TOT,SAU,4300,24217,123492,321742,348060,true
YEM,TOT,ARE,54,1608,17551,32567,55955,true
YEM,FEM,SAU,1357,7013,32784,78261,97101,true
YEM,MAL,SAU,2943,17204,90708,243481,250959,true
ZWE,TOT,MWI,34762,34150,59662,58612,57580,true
ZWE,TOT,ZAF,26957,50720,74455,145958,129558,true
ZWE,FEM,ZAF,6109,16683,27845,60551,55554,true
ZWE,MAL,ZAF,20848,34037,46610,85407,74003,true
