Origin,[Migration_Dim].[list].[Mig_Name].[Code],Dest,1960,1970,1980,1990,2000
AFG,TOT,IRN,42222,75075,284019,680274,762129
ALB,TOT,DEU,4212,2587,2092,1758,221897
ALB,TOT,GRC,6554,4074,4728,50727,420838
ALB,TOT,ITA,12606,11374,12096,42821,275300
DZA,TOT,FRA,626615,1493990,1424707,1375771,1057135
AGO,TOT,PRT,15415,40277,105233,139439,167578
ARG,TOT,USA,17591,55325,77600,106364,133210
ARM,TOT,RUS,72835,84996,103733,151484,481328
AUS,TOT,GBR,45146,60219,63407,74195,113700
AUT,TOT,DEU,59970,124663,176610,151101,189096
AZE,TOT,ARM,158871,218499,237154,125123,115689
AZE,TOT,ISR,26046,30949,52388,120033,225396
AZE,TOT,RUS,101089,136343,217178,478594,846104
BGD,TOT,IND,12501,75838,4653065,4250287,3789377
BGD,TOT,OMN,7166,10309,23972,69525,102360
BGD,TOT,SAU,4522,25466,129860,338332,366007
BGD,TOT,GBR,1750,397,49666,107183,163655
BLR,TOT,KAZ,80433,148693,135840,136939,107972
BLR,TOT,POL,415683,357938,256644,177096,113204
BLR,TOT,RUS,985601,1125849,1228403,1408619,935782
BLR,TOT,UKR,276999,367421,386705,419031,270751
BEN,TOT,NGA,4837,25911,248728,94128,157826
BOL,TOT,ARG,90166,102092,119671,149439,237213
BIH,TOT,AUT,16008,91697,173,102798,152381
BIH,TOT,HRV,611,621,1112,317969,459328
BIH,TOT,DEU,36054,91947,122299,107502,186646
BIH,TOT,USA,50710,53277,49268,43775,125844
BRA,TOT,JPN,247,3964,8770,52178,242246
BRA,TOT,USA,14821,34273,49875,100962,225330
BGR,TOT,TUR,282561,313509,293493,457367,480716
BFA,TOT,CIV,402537,622326,798070,864973,1252098
KHM,TOT,USA,1219,858,20024,127916,140684
CAN,TOT,USA,995660,964010,1001367,914902,950549
CHL,TOT,ARG,119505,163943,217368,226327,219104
CHN,TOT,AUS,13834,20051,25805,75698,162810
CHN,TOT,CAN,35717,62157,90391,137439,336302
CHN,TOT,HKG,1562528,16823,1898285,1994591,2164744
CHN,TOT,JPN,52509,53719,52376,134823,335495
CHN,TOT,MAC,62104,24899,90156,168243,203877
CHN,TOT,PHL,196157,105959,37700,77055,125278
CHN,TOT,SGP,278798,243677,218970,261396,348383
CHN,TOT,THA,423268,286877,175389,137066,224153
CHN,TOT,USA,105384,220531,320005,574049,1016412
COL,TOT,ESP,963,1624,2781,9834,140748
COL,TOT,USA,13898,82450,167474,323838,533019
COL,TOT,VEN,97349,173628,455590,553872,617744
COD,TOT,RWA,0,5980,7573,10216,288278
CIV,TOT,BFA,29146,41361,78945,184497,418038
HRV,TOT,DEU,12700,89269,132571,115671,224721
CUB,TOT,USA,85161,522875,682634,799972,894560
CZE,TOT,FRA,130859,47311,11410,10545,220766
CZE,TOT,DEU,736457,776632,749065,374732,402366
DOM,TOT,USA,13265,75310,188690,376328,706894
ECU,TOT,ESP,951,1604,2748,9716,176212
ECU,TOT,USA,8400,46789,99076,152738,302705
EGY,TOT,JOR,157,6406,25456,85785,102174
EGY,TOT,KWT,1743,37212,111358,120896,114162
EGY,TOT,LBY,5398,71015,180526,265932,318394
EGY,TOT,SAU,12110,68199,347779,906089,980205
EGY,TOT,ARE,129,3850,42028,77983,133986
EGY,TOT,USA,8884,30520,52431,79861,118619
SLV,TOT,USA,7453,18548,105316,502329,827583
ERI,TOT,ETH,230750,219497,230751,242582,255018
FIN,TOT,SWE,99867,242646,250527,222029,193364
FRA,TOT,BEL,60056,88405,106324,93350,113542
FRA,TOT,DEU,23951,39654,74684,70276,112171
FRA,TOT,ESP,43966,74159,127032,132217,126435
FRA,TOT,GBR,36254,21661,39996,54189,116631
FRA,TOT,USA,116814,124960,167205,171151,198061
GEO,TOT,RUS,0,223261,289412,423040,628973
DEU,TOT,AUS,104693,125685,106805,108810,107208
DEU,TOT,AUT,435151,189405,103062,88810,101883
DEU,TOT,CAN,183947,188574,196989,218650,185745
DEU,TOT,FRA,154139,221523,201292,210539,260042
DEU,TOT,NLD,128602,48321,66783,128144,115574
DEU,TOT,POL,5512,4746,34792,64706,108175
DEU,TOT,SCG,21375,21724,38897,27627,102251
DEU,TOT,ESP,24142,40722,69755,89377,109454
DEU,TOT,CHE,5331,119736,5464,91691,117410
DEU,TOT,TUR,4416,56413,86842,174757,272995
DEU,TOT,GBR,147308,167846,185374,218592,338110
DEU,TOT,USA,1035269,987519,1204599,1227752,1250815
GHA,TOT,NGA,7017,21843,198295,73458,123169
GRC,TOT,AUS,74219,161937,141392,132072,115342
GRC,TOT,DEU,46203,307898,303378,258077,367554
GRC,TOT,USA,166588,209976,229757,195173,179950
GLP,TOT,FRA,34707,3470,86781,924,208276
GTM,TOT,USA,6073,20482,72214,242451,489507
GIN,TOT,CIV,51728,79972,102556,124852,129807
GUY,TOT,USA,268,2997,57637,129959,219060
HTI,TOT,DOM,95525,127170,152301,186181,228274
HTI,TOT,USA,5545,34977,104863,240037,435259
HND,TOT,USA,7028,22561,42722,119088,288779
HKG,TOT,CAN,2435,32055,62949,89251,234201
HKG,TOT,GBR,12508,30576,60318,75601,143805
HKG,TOT,USA,4766,3752,87572,159451,207845
IND,TOT,BGD,637854,704574,779720,854364,936151
IND,TOT,CAN,8781,45737,84397,149951,313999
IND,TOT,FRA,80752,8074,15718,23455,136233
IND,TOT,KWT,4082,21896,59060,106856,100904
IND,TOT,NPL,324670,322152,229585,407123,563571
IND,TOT,OMN,21845,31427,73080,211955,312053
IND,TOT,PAK,6293916,4858023,3899706,3130431,2512906
IND,TOT,SAU,12449,70109,357516,931457,1007649
IND,TOT,SGP,66510,50875,42266,43696,105187
IND,TOT,LKA,999333,1080645,644956,447083,384789
IND,TOT,ARE,721,21584,235611,437179,751142
IND,TOT,GBR,190722,336567,401255,429885,524796
IND,TOT,USA,13910,69997,227684,494290,1041320
IDN,TOT,MYS,5398,56436,125723,407154,885328
IDN,TOT,NLD,202339,73984,99421,185323,155137
IDN,TOT,SAU,3541,19941,101686,264929,286600
IRN,TOT,DEU,7246,13586,35952,66008,108486
IRN,TOT,USA,7294,5761,134447,229109,294355
IRQ,TOT,IRN,4702,8361,31630,75759,169650
IRQ,TOT,KWT,25437,46741,82910,168625,159233
IRL,TOT,FRA,107311,37980,2221,4140,181039
IRL,TOT,GBR,892,717774,621804,599823,636751
IRL,TOT,USA,353621,297642,216471,186124,163136
ISR,TOT,USA,18761,46174,75666,100555,125896
ISR,TOT,PSE,167080,199203,235848,310350,479728
ITA,TOT,ARG,927303,687552,487003,363907,224155
ITA,TOT,AUS,218698,309003,266038,246309,216676
ITA,TOT,BEL,196020,254545,288899,241481,203181
ITA,TOT,CAN,250997,314957,386475,423097,310213
ITA,TOT,FRA,140448,840941,594387,520281,236943
ITA,TOT,DEU,216562,540065,611115,506864,629291
ITA,TOT,CHE,442123,590957,486056,414031,336726
ITA,TOT,GBR,100455,115935,100220,92402,125396
ITA,TOT,USA,1312537,1193985,923820,667394,547833
JAM,TOT,CAN,499,5345,10400,101004,118874
JAM,TOT,GBR,116203,148203,168068,144441,152843
JAM,TOT,USA,26710,83570,221818,363387,575845
JPN,TOT,USA,114981,160338,335683,448625,500527
JOR,TOT,KWT,14838,175512,317832,460366,434725
JOR,TOT,SAU,1575,8868,45222,117818,127456
JOR,TOT,PSE,94032,112110,132734,174663,269988
KAZ,TOT,RUS,1097639,1371420,1486916,1825035,2584955
KAZ,TOT,UKR,0,204927,235611,343730,245072
KAZ,TOT,UZB,81010,119718,155469,202204,164799
KEN,TOT,GBR,7751,60648,104566,121741,130511
PRK,TOT,KOR,100600,149316,500248,550504,431629
KOR,TOT,JPN,622220,624009,667656,700574,685943
KOR,TOT,USA,12902,58927,313404,693692,896982
KWT,TOT,SAU,1251,7048,35942,93641,101301
KWT,TOT,PSE,54458,64928,76872,101155,156362
KGZ,TOT,RUS,0,0,93846,260914,463521
LAO,TOT,USA,3163,2393,55861,188630,213399
LVA,TOT,RUS,0,127388,143546,99932,102518
LBN,TOT,USA,23394,29825,59509,99437,113215
LSO,TOT,ZAF,199144,190023,178089,286656,114095
LBR,TOT,GIN,247,369,551,35154,117820
LTU,TOT,DEU,39538,41045,39988,122059,126069
MWI,TOT,ZWE,134866,173843,163962,154642,142229
MYS,TOT,SGP,129858,187189,213364,343171,725607
MLI,TOT,CIV,183795,284150,364393,393886,444425
MTQ,TOT,FRA,10971,1097,94001,702,132228
MEX,TOT,USA,610787,936424,2408502,4662233,9367910
MDA,TOT,RUS,79527,111747,130384,228795,277527
MDA,TOT,UKR,139233,153206,169151,186983,165126
MAR,TOT,BEL,2109,40107,108759,141833,110962
MAR,TOT,FRA,155574,294994,540819,654248,262462
MAR,TOT,ISR,191014,226971,217033,182652,187826
MAR,TOT,ITA,9169,14158,8767,160780,286498
MAR,TOT,NLD,27,15355,42489,122444,151254
MAR,TOT,ESP,24997,42164,72226,105884,253173
MOZ,TOT,MWI,209525,205837,114444,112430,110451
MOZ,TOT,ZAF,161807,119683,74784,129409,264572
MMR,TOT,THA,30263,10728,30234,52701,171759
NPL,TOT,IND,515785,523992,560061,503422,649166
NLD,TOT,CAN,131332,132782,136859,154743,115944
NLD,TOT,DEU,68276,99802,110516,96774,112253
NLD,TOT,USA,123774,130939,115731,107769,106397
NZL,TOT,AUS,45855,60518,174094,256718,350498
NIC,TOT,CRI,17823,12633,28054,99006,226582
NIC,TOT,USA,10215,19029,49468,181863,229386
NGA,TOT,GBR,15725,29796,32060,51154,106221
NGA,TOT,USA,3141,5885,31976,69384,141571
OMN,TOT,ARE,112,3354,36608,67927,116710
PAK,TOT,IND,8662538,8141307,3063529,1866445,1331659
PAK,TOT,SAU,7889,44432,226578,590319,638606
PAK,TOT,ARE,547,16366,178653,331493,569556
PAK,TOT,GBR,36635,143669,192672,243379,350867
PAK,TOT,USA,1970,8798,35058,92839,234081
PAN,TOT,USA,13957,23657,92341,129412,146882
PRY,TOT,ARG,157030,205465,265190,261080,331688
PER,TOT,USA,7756,29305,67507,162190,285925
PHL,TOT,AUS,411,1135,14880,71010,102420
PHL,TOT,CAN,2423,31892,62629,94814,233010
PHL,TOT,JPN,455,7521,16641,44533,121274
PHL,TOT,MYS,418,14889,48372,168737,175740
PHL,TOT,SAU,4569,25733,131223,341884,369850
PHL,TOT,USA,111801,246767,590421,1059379,1505820
POL,TOT,BLR,538881,382600,403169,417720,291909
POL,TOT,CAN,166767,155413,146847,180870,177013
POL,TOT,FRA,474428,280117,163788,139231,800387
POL,TOT,DEU,2226485,2325732,2338469,1790828,1999975
POL,TOT,RUS,118422,107084,99733,94594,442389
POL,TOT,UKR,363297,295107,258309,219179,214578
POL,TOT,GBR,146451,120478,95661,75006,207480
POL,TOT,USA,780612,648999,454279,421431,490599
PRT,TOT,BRA,486914,429297,389006,273088,212917
PRT,TOT,CAN,14097,72928,134473,161005,151562
PRT,TOT,FRA,83587,306809,633769,609339,141016
PRT,TOT,DEU,9535,53044,109623,72350,138240
PRT,TOT,CHE,10845,3962,27261,93373,148832
PRT,TOT,USA,84417,142208,229168,235097,212370
PRI,TOT,USA,657479,941566,1106839,1437657,1455095
ROM,TOT,FRA,73476,26556,13143,15725,123957
ROM,TOT,DEU,43692,46324,74251,1144848,324085
ROM,TOT,HUN,48848,174498,160423,139690,133077
ROM,TOT,ISR,175882,208990,193905,151154,139278
ROM,TOT,ITA,3917,3733,3886,38031,119123
ROM,TOT,USA,88406,83757,69349,101256,140085
RUS,TOT,AZE,185297,189506,175676,161999,106281
RUS,TOT,BLR,386328,552048,664763,786672,549738
RUS,TOT,EST,151993,211716,258636,300430,190599
RUS,TOT,FRA,129036,47074,20129,22391,217690
RUS,TOT,GEO,225876,219678,208442,191274,119977
RUS,TOT,DEU,286209,297315,299809,936128,978793
RUS,TOT,ISR,60594,72000,117851,233339,420072
RUS,TOT,KAZ,1525680,2143604,2329099,2450213,1931909
RUS,TOT,KGZ,231051,320559,343356,348471,167792
RUS,TOT,LVA,236232,299127,348740,384423,238521
RUS,TOT,MDA,129600,183361,223748,248674,203909
RUS,TOT,TJK,156970,207267,237535,234030,176029
RUS,TOT,TKM,133516,165032,180021,175788,128858
RUS,TOT,UKR,3233837,4182267,4803152,5211922,3613240
RUS,TOT,UZB,540184,755132,854737,915978,746535
SCG,TOT,AUT,20913,113323,528,126541,187588
SCG,TOT,DEU,64476,299210,430759,376610,710269
SCG,TOT,CHE,8861,15111,45303,90415,223145
SCG,TOT,TUR,191101,159669,114884,138955,112537
SVK,TOT,CZE,21755,24044,26573,187831,287874
SVK,TOT,DEU,194210,209061,199219,104232,118829
SOM,TOT,ETH,92237,87739,92238,96967,101938
ZAF,TOT,MOZ,523,363,1315,35916,159113
ZAF,TOT,GBR,46296,48980,55516,77458,143298
ESP,TOT,ARG,753707,547743,373063,252380,137084
ESP,TOT,FRA,89841,736748,489332,429029,151566
ESP,TOT,DEU,52278,244214,176968,131604,133635
ESP,TOT,USA,47232,68175,97039,110958,119977
LKA,TOT,IND,30652,40358,236125,273679,185572
LKA,TOT,SAU,1371,7723,39383,102608,111001
SDN,TOT,SAU,2457,13838,70566,183849,198887
SDN,TOT,UGA,55329,55230,68309,89753,149360
SUR,TOT,NLD,4,20342,56301,162265,178273
SYR,TOT,KWT,2105,32500,75353,107628,101634
SYR,TOT,SAU,1300,7324,37349,97307,105266
TWN,TOT,USA,4914,3743,87355,271828,337316
TJK,TOT,RUS,0,0,71907,153806,383057
THA,TOT,KHM,161712,136285,1768,16276,100363
THA,TOT,TWN,0,0,0,4120,143484
THA,TOT,USA,3672,2886,67362,127144,186520
TTO,TOT,USA,42888,25338,75872,126874,207679
TUN,TOT,FRA,184315,287917,354171,365219,310949
TUR,TOT,AUT,7923,32618,151624,183825,179638
TUR,TOT,DEU,26986,442229,1653805,1460465,2008979
TUR,TOT,NLD,11,18665,51658,148878,176306
TKM,TOT,RUS,203702,70879,81273,140551,175252
UGA,TOT,KEN,28535,33323,39950,46795,351083
UKR,TOT,BLR,122548,175761,212735,268015,187293
UKR,TOT,KAZ,419850,515091,507057,510702,402671
UKR,TOT,MDA,186092,224007,247940,266585,218596
UKR,TOT,POL,1177694,1014094,730271,508018,331462
UKR,TOT,RUS,3500317,3486564,3811434,4595811,3559975
UKR,TOT,USA,381955,293268,190645,146724,444101
UKR,TOT,UZB,0,140753,148398,199096,162266
GBR,TOT,AUS,724397,1041138,1092182,1076261,1026553
GBR,TOT,CAN,941217,903698,883022,914883,606723
GBR,TOT,FRA,59652,21828,42545,62630,100636
GBR,TOT,DEU,12501,29675,92204,81910,117124
GBR,TOT,IRL,54693,104694,179606,180936,227440
GBR,TOT,NZL,217720,248101,265055,272190,221729
GBR,TOT,ZAF,127568,170900,213123,154620,126343
GBR,TOT,USA,870668,812912,797768,809113,833858
USA,TOT,CAN,276126,291996,313920,325306,270708
USA,TOT,DEU,17115,49707,90487,76471,114932
USA,TOT,MEX,99121,98764,160890,201431,350626
USA,TOT,PRI,55207,162837,233924,233011,243628
USA,TOT,GBR,119195,139813,120940,145459,165086
URY,TOT,ARG,56568,83443,114876,138094,119169
UZB,TOT,ISR,12271,14581,24682,56552,106193
UZB,TOT,KAZ,57380,90896,152934,139498,109989
UZB,TOT,RUS,0,257135,302213,529814,918037
UZB,TOT,UKR,0,59756,71220,137095,242390
VEN,TOT,USA,7287,14645,41821,54323,118195
VNM,TOT,AUS,947,1579,39630,118469,152582
VNM,TOT,KHM,196744,165809,2151,19802,122104
VNM,TOT,CAN,1522,20030,39334,95419,146343
VNM,TOT,USA,14419,11234,262190,583889,1028454
PSE,TOT,JOR,48,6799,27169,63444,104718
PSE,TOT,SYR,112765,3426,246564,348765,458611
YEM,TOT,SAU,4300,24217,123492,321742,348060
ZWE,TOT,ZAF,26957,50720,74455,145958,129558
