1960,1970,1980,1990,2000,origin
84282,107298,236982,360422,502303,NZL
265117,343977,326381,340829,330389,CHE
33173,53666,97580,306249,566110,GTM
959,2407,11124,7574,15025,FSM
185650,335219,719142,1029215,1533220,COL
638848,1033456,2579330,4744465,9550629,MEX
659044,627651,618810,503127,532185,AUT
83513,131840,380565,385803,479253,GHA
13347,12408,14261,13215,4564,GIB
1314,3728,1521,10276,14487,GRL
212546,350160,301232,827746,1293866,BIH
623503,547007,471656,416005,435247,HUN
220811,198759,249239,220244,220155,DNK
50146,39112,20072,39795,54809,COM
331465,262719,221174,215029,270092,SWE
84170,286219,279421,523165,613367,YEM
16241,15411,19147,24032,27037,ISL
1967,7051,75736,2676,115131,REU
84039,131126,373995,1054244,1179710,AFG
56883,120045,255732,492351,873995,DOM
1764635,2439034,1900957,1583488,1110891,ESP
69669,127769,397135,643170,780401,LKA
152555,73840,498506,791193,965871,PSE
539284,1123352,911750,963946,1123620,IRL
1602,1685,5141,2141,4502,DJI
10961,8334,7779,8287,14252,FRO
978249,1320831,1635115,1781009,2182911,USA
54389,72707,68657,69316,111749,LBY
0,0,0,0,0,SRB
1294,1948,3784,4254,4898,QAT
0,0,0,0,0,CHI
1328342,1852318,2059098,2789104,3382369,KAZ
0,0,0,0,0,MNE
51683,84708,251622,426096,726326,HKG
8294,12703,27513,73551,126520,FJI
479,539,630,376,1513,FLK
171478,232811,529305,693020,1012229,IRN
97708,172820,151912,190983,231534,EST
644940,697401,726627,737092,774792,NLD
111617,145109,468654,223563,342243,MKD
404,1932,2042,2020,4863,MNG
223052,314621,409630,593744,1155210,MYS
193965,239915,301306,224220,213627,BDI
174112,228780,401856,487576,506968,CHL
28745,33613,46981,90258,148034,ANT
670595,971495,1161224,1453223,1490549,PRI
16947,16750,26468,37594,55550,VCT
50294,75118,125045,159778,213383,SAU
43,43,54,1134,1116,MYT
196727,266423,437495,675081,1030084,IRQ
216817,284084,379720,514295,712025,ISR
66751,94840,161717,281067,362943,KWT
160989,179909,222094,305967,371419,ZWE
60032,64379,138279,114495,138143,CMR
1949797,2283514,2319593,2529435,1746890,BLR
335224,375587,369598,433267,659212,NGA
44220,56231,101218,318903,502426,NIC
401870,372625,292653,370820,541265,SVK
4101,4641,7013,2154,4497,LIE
3567,5210,11716,14092,15054,GAB
23673,37447,37732,34272,24014,CAF
203259,193507,218553,328541,177911,LSO
343011,424312,602467,716419,870198,JPN
982848,484672,414680,410160,340744,BEL
4803240,2839228,4174988,4461334,5814587,CHN
98903,134099,209048,269542,375013,AGO
472,1146,748,1628,2704,SLB
40708,39065,63837,84680,152411,CPV
4270,8444,21370,26608,37713,PNG
162053,180376,559224,614723,544190,PRK
3377,14447,24862,35417,62979,GNQ
3964,474,14878,18142,18261,BMU
412969,453492,440518,593882,643228,MDA
10474,10689,16839,32217,46231,LCA
260758,398236,654024,645292,773801,MLI
524764,600182,638205,588188,768657,NPL
28198,21311,114564,25278,170512,MTQ
51935,25071,108720,24907,244779,GLP
97650,146680,388282,267610,353419,BEN
33495,21138,110887,245790,355224,GUY
11570,20342,120251,320269,475693,TWN
32193,40740,38940,81366,91232,SVN
858054,1701095,1610396,1574045,1350640,DZA
11895,18044,66983,102907,86668,MUS
280653,381214,344332,323187,375839,FIN
137098,254419,262985,386223,623413,HRV
2928,5215,11063,14412,35018,BHR
13913,14705,31843,63911,150614,SLE
66983,53239,79600,73696,39551,BWA
134643,179953,306846,476621,587550,SYR
402797,565002,738643,1016910,1508195,AZE
2683,1685,3411,6737,4556,MSR
196764,247261,332891,413568,424138,GIN
178063,167168,134235,294055,691258,THA
496231,467881,403758,652211,782671,BGR
7590,1468,18677,29583,35112,BHS
233291,348800,511902,567801,570168,TUN
5685110,5211954,4800381,4193462,5147176,POL
146264,349977,628401,979449,1100257,JOR
574228,674900,566040,589145,534936,LTU
1186921,1169178,1039494,610493,878213,CZE
836731,790793,1089819,1579145,1896752,KOR
0,0,0,0,0,KSV
19618,1841135,16121,175973,96871,MAC
62175,53401,112085,209290,307274,TTO
23322,13490,15087,19006,33811,STP
426,540,4327,7432,10750,MNP
43500,43560,67947,88258,96040,MRT
109730,133942,141306,175680,164982,ZMB
33281,28245,35246,32453,24383,LUX
87370,120775,179218,204453,534253,UGA
124717,124451,173103,292472,549081,CIV
5820,30134,21369,41297,51160,BLZ
9503,16807,76207,88826,66689,MDG
55,25,976,574,169,SPM
587839,698008,632334,1761648,1307973,ROM
141768,607574,793559,902853,1054347,CUB
52895,78641,112920,203620,274578,OMN
24783,31556,76028,203286,244140,SUR
8410423,10565229,11682097,13244244,10375787,RUS
17674,20901,94378,247332,282252,KHM
1131725,1118883,1211849,1143607,1255438,CAN
120,144,4933,5651,7696,WLF
8500,20041,52466,73958,97943,WSM
109285,121045,147385,192134,376456,SOM
143629,189923,302935,470599,908782,BRA
286891,720748,2392038,2508368,3001376,TUR
358,369,2172,3662,5963,MHL
267738,222128,167770,163835,200224,NOR
270,590,873,1048,1526,NRU
68243,429467,567448,860060,1139644,GEO
6212,2638,5676,7772,8286,VGB
28376,25086,68467,92411,91462,BRB
935521,1284269,1872021,1780764,1337442,PRT
130798,194640,246665,201983,326397,MMR
4946,5554,4285,4017,5218,TCA
2203,3075,17145,28177,44744,TON
197,622,356,259,502,NFK
311239,239004,489804,1083474,1837063,IDN
155651,400889,980831,2048870,3083240,PHL
303648,389833,318867,304764,374231,KEN
13633,25364,33422,54622,72970,ARE
11459,5860,14374,27295,42847,ATG
1757,2182,2898,5131,11155,KIR
2734098,2708837,2774441,3165616,3602196,DEU
40774,69056,160066,334752,558152,TJK
271809,251566,554768,1080031,1748828,VNM
375,1003,1487,1872,2403,TKL
1200569,1179510,1423049,1410593,1766731,FRA
1050,2005,3701,4875,6403,VUT
105,229,1796,1787,3437,TUV
81218,104107,104811,109612,71050,MLT
0,0,0,0,0,IMY
69932,90742,123886,165595,141968,TCD
1622,1041,4280,9202,10059,ABW
4504270,5310613,4510364,3788416,3136335,ITA
214179,113820,139260,323735,337570,TKM
209325,271742,426824,631921,930067,JAM
156239,208933,315269,437051,576467,ARG
43324,40523,47710,73820,49210,SWZ
2626,1674,9119,6761,22222,NCL
75667,59295,49532,206232,1024019,ALB
1300,556,2784,405,4208,AND
1257,260,1304,2227,1514,CYM
182190,230427,292202,303407,396415,PRY
3507461,3903997,4154492,4231146,4061775,GBR
52340,82658,148834,230005,627587,ECU
173976,395501,1030182,1908373,2267586,EGY
194967,322432,309194,315657,339363,LVA
541873,900250,992219,1248169,1922359,SCG
965814,1187284,1183275,1057763,1049952,GRC
14138,9300,15354,44393,43069,DMA
1924,1760,4054,4549,7905,GUF
682,176,1517,668,3630,SMR
254326,262069,291519,347423,628207,COD
140655,196809,440579,599130,676993,LBN
649818,637558,477673,570176,756314,MOZ
1236,1053,1378,1383,2595,SHN
19714,18979,35657,45126,59750,GRD
3400,2458,3343,3074,3565,AIA
14605,31408,66628,158492,291252,ETH
5626,3041,15571,1310,2744,MCO
8844720,8522221,3970210,3480650,3812237,PAK
20983,37094,66359,107170,63622,NAM
0,0,0,0,0,zzz
22677,27901,133340,289590,335709,LAO
27597,41882,51792,73977,105632,CRI
1507,3144,5676,6957,6176,NIU
94533,116369,154456,207431,194182,CYP
42556,49149,47190,68483,73530,GNB
856,1055,3441,3578,15714,TLS
56671,62239,43746,53813,63257,COG
80515,106359,198661,151082,220871,NER
4776,2890,5420,7665,18178,PLW
4495,12997,12705,3443,19495,ASM
177161,205379,198504,209580,244451,TZA
11809,14790,19693,23281,35522,GMB
79598,127443,213314,313544,335948,SEN
207524,185158,204454,167878,240232,TGO
28164,104464,150803,157887,287228,SGP
6267828,6362613,6368129,7178761,5915970,UKR
236814,271866,290562,325517,359218,ERI
78148,110553,180508,223213,235583,URY
15612,20967,91164,91840,264551,LBR
274,1196,10642,14667,11688,BTN
389931,427648,430545,470346,853834,ARM
405312,454942,373314,334336,238131,RWA
121113,158858,239327,403628,593867,SDN
459578,794158,904413,978575,1389678,BFA
26056,41903,108197,150291,174654,PAN
141901,210688,302906,516979,777935,HTI
56140,69249,134083,291300,686314,PER
64580,73290,159304,568640,935258,SLV
193531,579349,730437,1148857,1665469,UZB
890,1357,4931,7331,10072,SYC
2247,838,11125,5324,13165,PYF
673238,831467,1242563,1646517,1615047,MAR
917,5392,8077,87102,51133,BRN
14959,132279,194881,525917,694967,KGZ
13155,8420,14295,25887,28879,KNA
47559,73084,81455,154467,340999,HND
53136,235705,5047223,5068368,4987708,BGD
17427,24472,32533,10815,53249,GUM
3664,7988,15489,20480,21102,COK
120536,139100,166734,226404,361475,BOL
54,138,880,2067,737,MDV
179162,228157,249121,396147,691291,ZAF
164696,219001,222632,302881,461581,AUS
56509,98278,158428,216923,333647,VEN
9081881,8260687,7582096,8176592,9516831,IND
295875,309369,263950,274213,233261,MWI
151098,56426,52787,21611,91220,VIR
